"name","price","gross","seller"
"飞利浦E106","89.00","50万+","飞利浦手机京东自营旗舰店"
"华为畅享9 Plus","1399.00","60万+","华为京东自营官方旗舰店"
"华为P30 Pro","5487.00","9万+","华为京东自营官方旗舰店"
"华为P30","3688.00","61万+","华为京东自营官方旗舰店"
"飞利浦E106","99.00","400+","三猫手机专营店"
"飞利浦E106","99.00","200+","宏图手机专营店"
"飞利浦E106","139.00","30+","老人手机旗舰店"
"飞利浦E106","99.00","5","恒润手机专营店"
"飞利浦E106","99.00","2","飞利浦手机旗舰店"
"华为畅享9 Plus","1299.00","13万+","华为京东自营官方旗舰店"
"华为畅享9 Plus","1198.00","1.2万+","掌视界数码旗舰店"
"华为畅享9 Plus","1188.00","7600+","新松联手机旗舰店"
"华为畅享9 Plus","1099.00","7600+","牧申手机旗舰店"
"诺基亚105","139.00","65万+","诺基亚手机京东自营旗舰店"
"华为P30 Pro","5487.00","8.7万+","华为京东自营官方旗舰店"
"华为P30 Pro","5987.00","6.9万+","华为京东自营官方旗舰店"
"小米Redmi K20 Pro","2799.00","11万+","小米京东自营旗舰店"
"华为荣耀9X","1289.00","79万+","荣耀京东自营旗舰店"
"华为荣耀20","1089.00","71万+","荣耀京东自营旗舰店"
"华为P30","4488.00","1.9万+","福气多多手机旗舰店"
"华为P30","3688.00","1.5万+","掌视界数码旗舰店"
"华为P30","3688.00","1.5万+","福气多多手机旗舰店"
"华为P30","4488.00","1.3万+","臻火旗舰店"
"华为P30","4488.00","1.3万+","掌视界数码旗舰店"
"飞利浦E106","119.00","0","诺必信手机通讯专营店"
"飞利浦E106","99.00","0","酷威手机专营店"
"华为荣耀8X","1089.00","213万+","荣耀京东自营旗舰店"
"华为畅享9 Plus","1149.00","6000+","聚捷联盛手机旗舰店"
"华为畅享9 Plus","1189.00","5900+","炜东电商旗舰店"
"诺基亚105","999.00","29万+","诺基亚手机京东自营旗舰店"
"诺基亚105","199.00","5.5万+","众盛手机专营店"
"诺基亚105","133.00","2万+","京联通达旗舰店"
"诺基亚105","129.00","1.7万+","欧霖爵手机旗舰店"
"诺基亚105","129.00","1.1万+","佳沪手机旗舰店"
"华为P30 Pro","5488.00","6.9万+","华为京东自营官方旗舰店"
"华为P30 Pro","5487.00","5万+","华为京东自营官方旗舰店"
"华为P30 Pro","5987.00","4.7万+","华为京东自营官方旗舰店"
"小米Redmi K20 Pro","2999.00","8.3万+","小米京东自营旗舰店"
"小米Redmi K20 Pro","2299.00","6.1万+","小米京东自营旗舰店"
"小米Redmi K20 Pro","2699.00","3400+","明日数码旗舰店"
"小米Redmi K20 Pro","1768.00","2400+","疆界互联旗舰店"
"华为荣耀9X","1989.00","7.2万+","荣耀京东自营旗舰店"
"华为荣耀9X","1499.00","9300+","牧申手机旗舰店"
"华为P30","3388.00","1.2万+","炜东电商旗舰店"
"华为P30","4488.00","8500+","炜东电商旗舰店"
"华为P30","3688.00","8400+","臻火旗舰店"
"华为P30","4488.00","8400+","OKSJ手机旗舰店"
"华为P30","3388.00","5900+","OKSJ手机旗舰店"
"华为P30","3688.00","4900+","天翼电信旗舰店"
"华为荣耀20","1499.00","19万+","荣耀京东自营旗舰店"
"华为荣耀20","2689.00","18万+","荣耀京东自营旗舰店"
"华为荣耀20","1089.00","3.9万+","荣耀京东自营旗舰店"
"华为荣耀20","999.40","1.3万+","京铠玄手机旗舰店"
"华为荣耀20","1699.80","1.1万+","疆界互联旗舰店"
"华为荣耀8X","1289.00","38万+","荣耀京东自营旗舰店"
"华为荣耀8X","899.00","2.4万+","牧申手机旗舰店"
"华为荣耀8X","899.00","1.7万+","佳沪手机旗舰店"
"华为荣耀8X","899.00","1.5万+","OKSJ手机旗舰店"
"华为荣耀8X","888.00","1.2万+","掌视界数码旗舰店"
"华为畅享9 Plus","858.00","5800+","宏图手机专营店"
"华为畅享9 Plus","1199.00","5200+","京联通达旗舰店"
"华为畅享9 Plus","1099.00","4000+","聚捷联盛手机旗舰店"
"华为畅享9 Plus","1099.00","4100+","聚捷联盛手机旗舰店"
"诺基亚105","139.00","8500+","银河信业手机专营店"
"诺基亚105","145.00","7100+","炜东电商旗舰店"
"诺基亚105","138.00","3300+","银河信业专营店"
"华为P30 Pro","5487.00","4万+","华为京东自营官方旗舰店"
"华为P30 Pro","4488.00","1.9万+","福气多多手机旗舰店"
"小米Redmi K20 Pro","2199.00","2100+","佳沪手机旗舰店"
"小米Redmi K20 Pro","2699.00","2000+","疆界互联旗舰店"
"小米Redmi K20 Pro","2388.00","1400+","宏图手机专营店"
"小米Redmi K20 Pro","2699.00","1100+","茄子手机旗舰店"
"小米Redmi K20 Pro","2749.00","800+","头号卖家旗舰店"
"华为荣耀9X","1999.00","7300+","掌视界数码旗舰店"
"华为荣耀9X","1199.00","6400+","福气多多手机旗舰店"
"华为荣耀9X","1499.00","6300+","新松联手机旗舰店"
"华为荣耀9X","1099.00","6200+","聚捷联盛手机旗舰店"
"华为荣耀9X","1599.00","5700+","千瑞达手机旗舰店"
"华为P30","4488.00","4900+","京联通达旗舰店"
"华为P30","3688.00","4800+","京联通达旗舰店"
"华为P30","3858.00","3600+","聚捷联盛手机旗舰店"
"华为P30","5088.00","3400+","聚捷联盛手机旗舰店"
"华为P30","3388.00","3100+","同达丰手机旗舰店"
"华为P30","4488.00","2500+","牧申手机旗舰店"
"华为荣耀20","999.80","9000+","疆界互联旗舰店"
"华为荣耀20","1899.00","8300+","佳沪手机旗舰店"
"华为荣耀20","999.00","7500+","掌视界数码旗舰店"
"华为荣耀20","946.00","7400+","炜东电商旗舰店"
"华为荣耀20","1349.00","6400+","福气多多手机旗舰店"
"华为荣耀8X","1089.00","6800+","疆界互联旗舰店"
"华为荣耀8X","886.00","6400+","聚捷联盛手机旗舰店"
"华为畅享9 Plus","1188.00","3300+","千瑞达手机旗舰店"
"华为畅享9 Plus","918.00","2900+","OKSJ手机旗舰店"
"华为畅享9 Plus","1278.00","2700+","常开泰达手机专营店"
"华为畅享9 Plus","1149.00","2700+","同达丰手机旗舰店"
"华为畅享9 Plus","1199.00","2700+","众盛手机专营店"
"华为畅享9 Plus","1059.00","2600+","佳沪手机旗舰店"
"诺基亚105","159.00","3200+","爱优创杰手机旗舰店"
"诺基亚105","83.00","3200+","发动机优品二手手机专营店"
"诺基亚105","159.00","2300+","众盛手机专营店"
"诺基亚105","89.00","1800+","泰业优品二手手机旗舰店"
"诺基亚105","159.00","1800+","天域手机专营店"
"华为P30 Pro","4488.00","1.3万+","臻火旗舰店"
"华为P30 Pro","4488.00","1.3万+","掌视界数码旗舰店"
"华为P30 Pro","5987.00","9600+","华为京东自营官方旗舰店"
"华为P30 Pro","6887.00","9000+","华为京东自营官方旗舰店"
"华为P30 Pro","4488.00","8500+","炜东电商旗舰店"
"小米Redmi K20 Pro","2368.00","500+","同达丰手机旗舰店"
"小米Redmi K20 Pro","1798.00","500+","谷高数码手机专营店"
"小米Redmi K20 Pro","2338.00","500+","掌视界数码旗舰店"
"小米Redmi K20 Pro","2398.00","400+","明日数码旗舰店"
"小米Redmi K20 Pro","2699.00","400+","淘金手机专营店"
"华为荣耀9X","1299.00","5100+","OKSJ手机旗舰店"
"华为荣耀9X","1099.00","4800+","明日数码旗舰店"
"华为荣耀9X","1099.80","4400+","疆界互联旗舰店"
"华为荣耀9X","1099.00","3500+","炜东电商旗舰店"
"华为荣耀9X","1799.00","3100+","佳沪手机旗舰店"
"华为P30","3388.00","2500+","中国移动手机官方旗舰店"
"华为P30","5788.00","1900+","天翼电信旗舰店"
"华为P30","3888.00","1800+","千瑞达手机旗舰店"
"华为P30","3398.00","1700+","众宇通手机专营店"
"华为P30","4488.00","1700+","天翼电信旗舰店"
"华为荣耀20","1499.00","6300+","新松联手机旗舰店"
"华为荣耀20","1299.00","5100+","OKSJ手机旗舰店"
"华为荣耀20","999.00","4800+","佳沪手机旗舰店"
"华为荣耀8X","919.00","3900+","京铠玄手机旗舰店"
"华为荣耀8X","899.00","3700+","新松联手机旗舰店"
"华为荣耀8X","899.00","3500+","京联通达旗舰店"
"华为荣耀8X","1349.00","3200+","疆界互联旗舰店"
"华为畅享9 Plus","1159.00","2400+","同达丰手机旗舰店"
"华为畅享9 Plus","1198.00","2100+","易销科技手机专营店"
"华为畅享9 Plus","1098.00","2000+","OKSJ手机旗舰店"
"华为畅享9 Plus","1208.00","2000+","华信通手机专营店"
"华为畅享9 Plus","1689.00","1900+","臻火旗舰店"
"诺基亚105","139.00","1700+","天域手机专营店"
"华为P30 Pro","4488.00","8400+","OKSJ手机旗舰店"
"华为P30 Pro","3388.00","5900+","OKSJ手机旗舰店"
"华为P30 Pro","3688.00","4900+","天翼电信旗舰店"
"华为P30 Pro","4488.00","4900+","京联通达旗舰店"
"华为P30 Pro","5088.00","3400+","聚捷联盛手机旗舰店"
"华为P30 Pro","4488.00","2500+","牧申手机旗舰店"
"华为P30 Pro","5788.00","1900+","天翼电信旗舰店"
"华为P30 Pro","4488.00","1700+","天翼电信旗舰店"
"华为P30 Pro","4988.00","1600+","新松联手机旗舰店"
"华为P30 Pro","5788.00","1600+","君问手机旗舰店"
"华为P30 Pro","4488.00","1500+","中国移动手机官方旗舰店"
"华为P30 Pro","3988.00","1500+","弘朝数码旗舰店"
"华为P30 Pro","3388.00","1400+","新松联手机旗舰店"
"小米Redmi K20 Pro","2449.00","400+","聚捷联盛手机旗舰店"
"小米Redmi K20 Pro","1558.00","400+","掌视界数码旗舰店"
"小米Redmi K20 Pro","1858.00","400+","明日数码旗舰店"
"小米Redmi K20 Pro","2388.00","300+","疆界互联旗舰店"
"小米Redmi K20 Pro","2418.00","300+","淘金手机专营店"
"小米Redmi K20 Pro","2699.00","200+","新松联手机旗舰店"
"小米Redmi K20 Pro","2338.00","200+","茄子手机旗舰店"
"小米Redmi K20 Pro","2449.00","200+","鹏瑶旗舰店"
"小米Redmi K20 Pro","2699.00","200+","谷高数码手机专营店"
"小米Redmi K20 Pro","3038.00","100+","鹏路网络手机旗舰店"
"华为荣耀9X","2199.00","3000+","爱优创杰手机旗舰店"
"华为荣耀9X","1199.00","2900+","京联通达旗舰店"
"华为荣耀9X","1199.00","2800+","宏图手机专营店"
"华为荣耀9X","899.00","2800+","中益德诚手机专营店"
"华为荣耀9X","1199.00","2400+","京铠玄手机旗舰店"
"华为荣耀9X","2199.00","1300+","掌视界数码旗舰店"
"华为荣耀9X","1799.00","1200+","易销科技手机专营店"
"华为荣耀9X","1079.00","1100+","同达丰手机旗舰店"
"华为荣耀9X","1949.00","1100+","疆界互联旗舰店"
"华为荣耀9X","1999.00","1100+","新松联手机旗舰店"
"华为荣耀9X","1939.00","1000+","牧申手机旗舰店"
"华为荣耀9X","1099.00","900+","冰之凯盛手机专营店"
"华为P30","4988.00","1600+","新松联手机旗舰店"
"华为P30","5788.00","1600+","君问手机旗舰店"
"华为P30","4488.00","1500+","中国移动手机官方旗舰店"
"华为P30","3988.00","1500+","弘朝数码旗舰店"
"华为P30","3688.00","1400+","久汇通官方旗舰店"
"华为P30","3388.00","1400+","新松联手机旗舰店"
"华为荣耀20","2499.00","4400+","新松联手机旗舰店"
"华为荣耀20","1188.00","4300+","佳沪手机旗舰店"
"华为荣耀20","2399.00","4200+","天翼电信旗舰店"
"华为荣耀8X","1549.00","2800+","中益德诚手机专营店"
"华为荣耀8X","1249.00","2600+","佳沪手机旗舰店"
"华为荣耀8X","1549.00","1400+","炜东电商旗舰店"
"华为荣耀8X","1299.00","1000+","京铠玄手机旗舰店"
"华为荣耀8X","1289.00","1000+","众盛手机专营店"
"华为荣耀8X","899.00","800+","时器数码旗舰店"
"华为荣耀8X","898.00","800+","伟德手机专营店"
"华为荣耀8X","1359.00","700+","爱优创杰手机旗舰店"
"华为荣耀8X","898.00","600+","优爱特手机专营店"
"华为荣耀8X","1229.00","600+","华信通手机专营店"
"华为荣耀8X","1245.00","600+","淘金手机专营店"
"华为畅享9 Plus","1099.00","1800+","京铠玄手机旗舰店"
"华为畅享9 Plus","1229.00","1800+","君问手机旗舰店"
"华为畅享9 Plus","1499.00","1800+","中国移动手机官方旗舰店"
"华为畅享9 Plus","1149.00","1700+","福气多多手机旗舰店"
"华为畅享9 Plus","1229.00","1600+","欧霖爵手机旗舰店"
"华为畅享9 Plus","1399.00","1500+","鹏路网络手机旗舰店"
"华为畅享9 Plus","825.00","1400+","牧申手机旗舰店"
"华为畅享9 Plus","1218.00","1400+","淘金手机专营店"
"诺基亚105","139.00","1700+","飞鸿手机专营店"
"诺基亚105","139.00","1700+","乐天惠通手机旗舰店"
"诺基亚105","139.00","1600+","银河信业手机专营店"
"诺基亚105","139.00","1300+","明日数码旗舰店"
"诺基亚105","79.00","1000+","零度二手商品专营店"
"诺基亚105","149.00","500+","量黑手机专营店"
"诺基亚105","119.00","400+","辉煌二手商品专营店"
"诺基亚105","159.00","300+","聚捷联盛手机旗舰店"
"诺基亚105","149.00","300+","沃晟手机专营店"
"诺基亚105","149.00","200+","杰百兴手机通讯专营店"
"诺基亚105","159.00","200+","量黑手机专营店"
"诺基亚105","149.00","200+","易销科技手机专营店"
"华为P30 Pro","3388.00","1200+","君问手机旗舰店"
"华为P30 Pro","3399.00","1200+","泰业优品二手手机旗舰店"
"华为P30 Pro","4488.00","1100+","头号卖家旗舰店"
"小米Redmi K20 Pro","2699.00","100+","佳沪手机旗舰店"
"小米Redmi K20 Pro","1768.00","100+","炜东电商旗舰店"
"小米Redmi K20 Pro","2678.00","100+","谷高数码手机专营店"
"小米Redmi K20 Pro","2178.00","80+","华信通手机专营店"
"华为荣耀9X","1799.00","900+","茄子手机旗舰店"
"华为荣耀9X","2199.00","800+","佳沪手机旗舰店"
"华为荣耀9X","1999.00","700+","OKSJ手机旗舰店"
"华为荣耀9X","1938.00","600+","聚捷联盛手机旗舰店"
"华为荣耀9X","1939.00","600+","天翼电信旗舰店"
"华为荣耀20","2209.80","4000+","疆界互联旗舰店"
"华为荣耀20","888.00","3900+","京铠玄手机旗舰店"
"华为荣耀20","2499.00","3800+","佳沪手机旗舰店"
"华为荣耀20","1899.00","3700+","炜东电商旗舰店"
"华为荣耀20","998.00","3200+","中益德诚手机专营店"
"华为荣耀8X","1549.00","600+","众宇通手机专营店"
"华为荣耀8X","1099.00","400+","君问手机旗舰店"
"华为荣耀8X","1049.00","300+","千瑞达手机旗舰店"
"华为荣耀8X","1699.00","300+","北百手机旗舰店"
"华为荣耀8X","1018.00","300+","牧申手机旗舰店"
"华为荣耀8X","1253.00","300+","华信通手机专营店"
"华为荣耀8X","1299.00","200+","鹏瑶旗舰店"
"小米红米Note7","949.00","101万+","小米京东自营旗舰店"
"AppleiPhone7 Plus","3499.00","109万+","Apple产品京东自营旗舰店"
"AppleiPhone7","3499.00","109万+","Apple产品京东自营旗舰店"
"华为荣耀V20","1699.80","1.1万+","疆界互联旗舰店"
"小米红米6","2099.00","137万+","小米京东自营旗舰店"
"AppleiPhone 11","49.00","9.7万+","网易智造京东自营旗舰店"
"诺基亚105","169.00","200+","酷风行手机旗舰店"
"华为荣耀20","2599.00","2900+","天翼电信旗舰店"
"华为荣耀20","2349.00","2900+","疆界互联旗舰店"
"华为荣耀20","1899.00","2800+","新松联手机旗舰店"
"华为荣耀20","1899.00","2800+","掌视界数码旗舰店"
"华为荣耀20","1399.00","2600+","新松联手机旗舰店"
"华为荣耀20","1699.00","2500+","OKSJ手机旗舰店"
"华为荣耀20i","1089.00","71万+","荣耀京东自营旗舰店"
"小米红米Note7","926.00","1.9万+","佳沪手机旗舰店"
"小米红米Note7","1045.00","1.2万+","佳沪手机旗舰店"
"小米红米Note7","1048.00","6700+","同达丰手机旗舰店"
"小米红米Note7","1049.00","5300+","新松联手机旗舰店"
"小米红米Note7","919.00","3900+","新松联手机旗舰店"
"小米红米Note7","1065.00","3600+","宏图手机专营店"
"小米红米Note7","1038.00","3300+","明日数码旗舰店"
"小米红米Note7","1038.00","3100+","疆界互联旗舰店"
"小米红米Note7","958.00","2400+","明日数码旗舰店"
"小米红米Note7","1095.00","1600+","掌视界数码旗舰店"
"小米红米Note7","948.00","1400+","伟德手机专营店"
"小米红米Note7","979.00","1400+","鹏瑶旗舰店"
"AppleiPhone7 Plus","1888.00","2.4万+","好机汇二手商品专营店"
"AppleiPhone7 Plus","1146.00","2.4万+","经典二手商品专营店"
"AppleiPhone7 Plus","2539.00","2.4万+","经典二手商品专营店"
"AppleiPhone7 Plus","2758.00","1.8万+","佳沪手机旗舰店"
"AppleiPhone7 Plus","489.00","1.8万+","全美优品二手商品专营店"
"AppleiPhone7 Plus","999.00","1.6万+","经典二手商品专营店"
"AppleiPhone7 Plus","1818.00","1.3万+","翱行二手商品专营店"
"AppleiPhone7 Plus","3418.00","1.1万+","新松联手机旗舰店"
"AppleiPhone7 Plus","1806.00","1.1万+","扬帆二手商品专营店"
"AppleiPhone7 Plus","2689.00","1.1万+","翱行二手商品专营店"
"AppleiPhone7 Plus","1896.00","1万+","扬帆二手商品专营店"
"AppleiPhone7","2899.00","106万+","Apple产品京东自营旗舰店"
"AppleiPhone7","1399.00","2.7万+","经典二手商品专营店"
"AppleiPhone7","1888.00","2.4万+","好机汇二手商品专营店"
"AppleiPhone7","3199.00","2.4万+","经典二手商品专营店"
"AppleiPhone7","1146.00","2.4万+","经典二手商品专营店"
"AppleiPhone7","2539.00","2.4万+","经典二手商品专营店"
"AppleiPhone7","2559.00","2.3万+","经典二手商品专营店"
"AppleiPhone7","3537.00","1.9万+","可多优品二手手机专营店"
"AppleiPhone7","2758.00","1.8万+","佳沪手机旗舰店"
"AppleiPhone7","489.00","1.8万+","全美优品二手商品专营店"
"AppleiPhone7","1286.00","1.7万+","扬帆二手商品专营店"
"AppleiPhone7","999.00","1.6万+","经典二手商品专营店"
"AppleiPhone7","1439.00","1.4万+","扬帆二手商品专营店"
"华为荣耀V20","1899.00","8300+","佳沪手机旗舰店"
"华为荣耀V20","1899.00","3700+","炜东电商旗舰店"
"华为荣耀V20","1899.00","2800+","新松联手机旗舰店"
"华为荣耀V20","1899.00","2800+","掌视界数码旗舰店"
"华为荣耀V20","1699.00","2500+","OKSJ手机旗舰店"
"华为荣耀V20","1919.00","1600+","鹏瑶旗舰店"
"华为荣耀V20","1969.00","1400+","同达丰手机旗舰店"
"华为荣耀V20","1878.00","1400+","京联通达旗舰店"
"华为荣耀V20","1866.00","1100+","聚捷联盛手机旗舰店"
"华为荣耀V20","1699.00","900+","千瑞达手机旗舰店"
"华为荣耀V20","1799.00","800+","优爱特手机专营店"
"华为荣耀V20","1718.00","400+","伟德手机专营店"
"小米红米6","949.00","106万+","小米京东自营旗舰店"
"小米红米6","549.00","99万+","小米京东自营旗舰店"
"小米红米6","649.00","82万+","小米京东自营旗舰店"
"小米红米6","1999.00","56万+","小米京东自营旗舰店"
"小米红米6","2299.00","46万+","小米京东自营旗舰店"
"小米红米6","1299.00","33万+","小米京东自营旗舰店"
"小米红米6","1399.00","32万+","小米京东自营旗舰店"
"小米红米6","1799.00","27万+","小米京东自营旗舰店"
"小米红米6","1699.00","11万+","小米京东自营旗舰店"
"小米红米6","2399.00","11万+","小米京东自营旗舰店"
"小米红米6","1699.00","3万+","小米京东自营旗舰店"
"小米红米6","926.00","1.9万+","佳沪手机旗舰店"
"AppleiPhone 11","29.90","9.1万+","ISIDO数码旗舰店"
"AppleiPhone 11","5548.00","7万+","Apple产品京东自营旗舰店"
"AppleiPhone 11","6898.00","7万+","Apple产品京东自营旗舰店"
"AppleiPhone 11","39.00","5.8万+","ESCASE京东自营旗舰店"
"AppleiPhone 11","47.50","5.8万+","安优购数码专营店"
"AppleiPhone 11","268.00","4.7万+","UAG京东自营旗舰店"
"AppleiPhone 11","29.00","4.2万+","江铭数码旗舰店"
"AppleiPhone 11","78.80","4万+","SUPCASE旗舰店"
"AppleiPhone 11","5188.00","3.8万+","佳沪手机旗舰店"
"AppleiPhone 11","31.80","3.3万+","简美官方旗舰店"
"AppleiPhone 11","5908.00","3.2万+","中国移动手机官方旗舰店"
"诺基亚105","149.00","100+","掌视界数码旗舰店"
"诺基亚105","159.00","100+","宇航手机专营店"
"华为荣耀20i","2189.00","69万+","荣耀京东自营旗舰店"
"华为荣耀20i","2689.00","18万+","荣耀京东自营旗舰店"
"华为荣耀20i","999.40","1.3万+","京铠玄手机旗舰店"
"华为荣耀20i","1699.80","1.1万+","疆界互联旗舰店"
"小米红米Note7","928.00","1300+","华信通手机专营店"
"小米红米Note7","1049.00","1300+","聚捷联盛手机旗舰店"
"小米红米Note7","1059.00","800+","牧申手机旗舰店"
"小米红米Note7","1045.00","800+","茄子手机旗舰店"
"小米红米Note7","1099.00","700+","鹏瑶旗舰店"
"小米红米Note7","1048.00","600+","华信通手机专营店"
"小米红米Note7","968.00","500+","众盛手机专营店"
"小米红米Note7","1048.00","500+","谷高数码手机专营店"
"小米红米Note7","1038.00","400+","伟德手机专营店"
"小米红米Note7","1065.00","300+","淘金手机专营店"
"小米红米Note7","1299.00","300+","弘朝数码旗舰店"
"AppleiPhone7 Plus","1756.00","1万+","马上优品二手商品旗舰店"
"AppleiPhone7 Plus","1619.00","1万+","经典二手商品专营店"
"AppleiPhone7 Plus","668.00","9400+","翱行二手商品专营店"
"AppleiPhone7 Plus","3428.00","9000+","佳沪手机旗舰店"
"AppleiPhone7 Plus","2169.00","8600+","扬帆二手商品专营店"
"AppleiPhone7 Plus","1839.00","8300+","万城优品二手手机专营店"
"AppleiPhone7 Plus","2538.00","8100+","好机汇二手商品专营店"
"AppleiPhone7 Plus","1799.00","7700+","发动机优品二手手机专营店"
"AppleiPhone7 Plus","898.00","7200+","翱行二手商品专营店"
"AppleiPhone7 Plus","768.00","6500+","闪搜二手手机专营店"
"AppleiPhone7 Plus","1999.00","6200+","泰业优品二手手机旗舰店"
"AppleiPhone7 Plus","1798.00","5900+","全美优品二手商品专营店"
"AppleiPhone7","1818.00","1.3万+","翱行二手商品专营店"
"AppleiPhone7","3699.00","1.3万+","翱行二手商品专营店"
"AppleiPhone7","3279.00","1.3万+","翱行二手商品专营店"
"AppleiPhone7","1388.00","1.2万+","可多优品二手手机专营店"
"AppleiPhone7","3398.00","1.2万+","翱行二手商品专营店"
"AppleiPhone7","3418.00","1.1万+","新松联手机旗舰店"
"AppleiPhone7","1806.00","1.1万+","扬帆二手商品专营店"
"AppleiPhone7","2689.00","1.1万+","翱行二手商品专营店"
"AppleiPhone7","2788.00","1.1万+","新松联手机旗舰店"
"AppleiPhone7","1896.00","1万+","扬帆二手商品专营店"
"AppleiPhone7","779.00","1万+","马顺二手商品专营店"
"AppleiPhone7","1756.00","1万+","马上优品二手商品旗舰店"
"华为荣耀V20","2099.00","300+","爱优创杰手机旗舰店"
"华为荣耀V20","1738.00","300+","淘金手机专营店"
"华为荣耀V20","1999.00","300+","京铠玄手机旗舰店"
"华为荣耀V20","2399.00","200+","中国移动手机官方旗舰店"
"华为荣耀V20","1899.00","200+","华信通手机专营店"
"华为荣耀V20","2049.00","200+","君问手机旗舰店"
"华为荣耀V20","2399.00","200+","众宇通手机专营店"
"华为荣耀V20","2099.00","200+","中益德诚手机专营店"
"华为荣耀V20","2399.00","100+","茄子手机旗舰店"
"华为荣耀V20","2399.00","100+","众宇通手机专营店"
"华为荣耀V20","2399.00","100+","银河信业手机专营店"
"华为荣耀V20","2399.00","100+","优品美手机专营店"
"华为荣耀V20","1799.00","90+","久汇通官方旗舰店"
"华为荣耀V20","2399.00","90+","常开泰达手机专营店"
"小米红米6","1045.00","1.2万+","佳沪手机旗舰店"
"小米红米6","618.00","1.1万+","弘朝数码旗舰店"
"小米红米6","555.00","9100+","疆界互联旗舰店"
"小米红米6","569.00","7300+","明日数码旗舰店"
"小米红米6","1997.90","7200+","小米京东自营旗舰店"
"小米红米6","1048.00","6700+","同达丰手机旗舰店"
"小米红米6","529.00","6500+","佳沪手机旗舰店"
"小米红米6","1049.00","5300+","新松联手机旗舰店"
"小米红米6","1298.00","5200+","佳沪手机旗舰店"
"小米红米6","559.00","5200+","掌视界数码旗舰店"
"小米红米6","638.00","5200+","众盛手机专营店"
"AppleiPhone 11","329.00","2.9万+","Apple产品京东自营旗舰店"
"AppleiPhone 11","39.90","2.8万+","瓦力（valea）京东自营旗舰店"
"AppleiPhone 11","26.90","2.7万+","KEKLLE京东自营旗舰店"
"AppleiPhone 11","25.00","2.3万+","网易智造京东自营旗舰店"
"AppleiPhone 11","58.00","2.3万+","东来也京东自营旗舰店"
"AppleiPhone 11","24.80","2.3万+","闪魔旗舰店"
"AppleiPhone 11","28.00","2.2万+","弘展发手机配件专营店"
"AppleiPhone 11","52.00","2.1万+","彩声数码3c配件专营店"
"AppleiPhone 11","369.00","1.9万+","UAG京东自营旗舰店"
"AppleiPhone 11","5138.00","1.8万+","同达丰手机旗舰店"
"AppleiPhone 11","498.00","1.8万+","UAG京东自营旗舰店"
"AppleiPhone 11","26.80","1.8万+","江然旗舰店"
"华为荣耀20i","999.80","9000+","疆界互联旗舰店"
"华为荣耀20i","999.00","7500+","掌视界数码旗舰店"
"华为荣耀20i","946.00","7400+","炜东电商旗舰店"
"华为荣耀20i","999.00","4800+","佳沪手机旗舰店"
"华为荣耀20i","919.00","3900+","京铠玄手机旗舰店"
"华为荣耀20i","2579.00","4000+","疆界互联旗舰店"
"华为荣耀20i","1219.00","3200+","中益德诚手机专营店"
"华为荣耀20i","2349.00","2900+","疆界互联旗舰店"
"华为荣耀20i","1399.00","2600+","新松联手机旗舰店"
"华为荣耀20i","999.00","2300+","千瑞达手机旗舰店"
"小米红米Note7","1038.00","200+","炜东电商旗舰店"
"小米红米Note7","999.00","200+","时器数码旗舰店"
"小米红米Note7","1499.00","200+","弘朝数码旗舰店"
