"name","gross","seller","price"
"vivo U3x","40笔","vivo衡视专卖店","¥999.00"
"vivo U3x","37笔","vivo航鹰专卖店","¥999.00"
"vivo U3x","22笔","君问数码官方旗舰店","¥799.00"
"vivo U3x","22笔","茂鹏数码专营店","¥799.00"
"vivo U3x","16笔","vivo天诚专卖店","¥999.00"
"vivo U3x","13笔","三际数码官方旗舰店","¥799.00"
"vivo U3x","13笔","vivo亮和兄弟专卖店","¥999.00"
"vivo U3x","9笔","vivo欧曙专卖店","¥999.00"
"vivo U3x","8笔","博盛景数码专营店","¥999.00"
"HUAWEI 畅享9","1.1万笔","华为官方旗舰店","¥999.00"
"HUAWEI 畅享9","4183笔","博海宇通数码专营店","¥799.00"
"HUAWEI 畅享9","2407笔","小淘器数码专营店","¥999.00"
"HUAWEI 畅享9","2155笔","蓝港数码专营店","¥799.00"
"HUAWEI 畅享9","1880笔","巨利泰数码专营店","¥849.00"
"HUAWEI 畅享9","1145笔","久汇数码专营店","¥999.00"
"HUAWEI 畅享9","810笔","中国移动官方旗舰店","¥928.00"
"HUAWEI 畅享9","693笔","君问数码官方旗舰店","¥899.00"
"HUAWEI 畅享9","621笔","三际数码官方旗舰店","¥957.00"
"HUAWEI 畅享9","475笔","oksj数码旗舰店","¥828.00"
"HUAWEI 畅享9","179笔","京合旗舰店","¥1099.00"
"HUAWEI 畅享9","167笔","启能数码专营店","¥469.00"
"HUAWEI 畅享9","155笔","民讯通数码专营店","¥799.00"
"HUAWEI 畅享9","103笔","卓瓦数码专营店","¥798.00"
"HUAWEI 畅享9","77笔","翼天下天翼电信旗舰店","¥799.00"
"HUAWEI 畅享9","75笔","苏宁易购官方旗舰店","¥749.00"
"HUAWEI 畅享9","63笔","奥莱章华数码专营店","¥799.00"
"HUAWEI 畅享9","49笔","能良数码官方旗舰店","¥999.00"
"HUAWEI 畅享9","49笔","三际数码官方旗舰店","¥918.00"
"HUAWEI 畅享9","48笔","晋商数码专营店","¥839.00"
"HUAWEI 畅享9","36笔","同迅数码专营店","¥999.00"
"HUAWEI 畅享9","35笔","京联通达数码旗舰店","¥899.00"
"HUAWEI 畅享9","34笔","八联星数码专营店","¥828.00"
"HUAWEI 畅享9","29笔","飞鸿数码旗舰店","¥859.00"
"HUAWEI 畅享9","24笔","同步飞扬数码专营店","¥868.00"
"HUAWEI 畅享9","23笔","新松联手机专营店","¥988.00"
"HUAWEI 畅享9","22笔","潍坊联通官方旗舰店","¥888.00"
"HUAWEI 畅享9","21笔","创汇通达数码旗舰店","¥799.00"
"HUAWEI 畅享9","20笔","八连星手机专营店","¥535.00"
"HUAWEI 畅享9","19笔","冠晨伟业数码专营店","¥839.00"
"Apple/苹果 iPhone 8","1.8万笔","苏宁易购官方旗舰店","¥3488.00"
"Apple/苹果 iPhone 8","","Apple Store 官方旗舰店","¥3499.00"
"Apple/苹果 iPhone 8","1659笔","苏宁易购官方旗舰店","¥3999.00"
"Apple/苹果 iPhone 8","1336笔","苏宁易购官方旗舰店","¥3999.00"
"Apple/苹果 iPhone 8","99笔","中国移动官方旗舰店","¥3308.00"
"Apple/苹果 iPhone 8","80笔","三际数码官方旗舰店","¥3268.00"
"Apple/苹果 iPhone 8","40笔","搜酷数码专营店","¥3299.00"
"Apple/苹果 iPhone 8","29笔","苏宁易购官方旗舰店","¥4599.00"
"Apple/苹果 iPhone 8","26笔","轻松换数码旗舰店","¥3228.00"
"Apple/苹果 iPhone 8","16笔","能良数码官方旗舰店","¥3388.00"
"Apple/苹果 iPhone 8","15笔","翼天下天翼电信旗舰店","¥3338.00"
"Apple/苹果 iPhone 8","12笔","君问数码官方旗舰店","¥3298.00"
"Apple/苹果 iPhone 8","9笔","中国移动官方旗舰店","¥3308.00"
"Apple/苹果 iPhone 8","9笔","三际数码官方旗舰店","¥3688.00"
"Apple/苹果 iPhone 8","7笔","卓瓦数码专营店","¥3499.00"
"Apple/苹果 iPhone 8","6笔","沃晟智能设备专营店","¥3299.00"
"Apple/苹果 iPhone 8","4笔","子因数码专营店","¥3769.00"
"Apple/苹果 iPhone 8","4笔","中国移动手机官方旗舰店","¥3899.00"
"Apple/苹果 iPhone 8","4笔","apple领英专卖店","¥3240.00"
"Apple/苹果 iPhone 8","4笔","玩风数码专营店","¥3188.00"
"Apple/苹果 iPhone 8","3笔","东利数码专营店","¥3208.00"
"Apple/苹果 iPhone 8","2笔","虫马虫义数码专营店","¥3299.00"
"Apple/苹果 iPhone 8","2笔","全球至尚数码旗舰店","¥3759.00"
"Apple/苹果 iPhone 8","2笔","云南移动官方旗舰店","¥3759.00"
"Apple/苹果 iPhone XR","1.7万笔","苏宁易购官方旗舰店","¥5088.00"
"Apple/苹果 iPhone XR","","Apple Store 官方旗舰店","¥5299.00"
"Apple/苹果 iPhone XR","1543笔","苏宁易购官方旗舰店","¥5299.00"
"Apple/苹果 iPhone XR","254笔","中国移动官方旗舰店","¥4468.00"
"Apple/苹果 iPhone XR","223笔","三际数码官方旗舰店","¥4258.00"
"Apple/苹果 iPhone XR","217笔","虫马虫义数码专营店","¥5899.00"
"Apple/苹果 iPhone XR","195笔","翼天下天翼电信旗舰店","¥4498.00"
"Apple/苹果 iPhone XR","156笔","轻松换数码旗舰店","¥4268.00"
"Apple/苹果 iPhone XR","71笔","中国移动官方旗舰店","¥4899.00"
"Apple/苹果 iPhone XR","64笔","卓瓦数码专营店","¥4288.00"
"Apple/苹果 iPhone XR","63笔","苏宁易购官方旗舰店","¥6088.00"
"Apple/苹果 iPhone XR","62笔","中国电信官方旗舰店","¥4859.00"
"Apple/苹果 iPhone XR","59笔","搜酷数码专营店","¥4399.00"
"Apple/苹果 iPhone XR","51笔","君问数码官方旗舰店","¥4328.00"
"Apple/苹果 iPhone XR","35笔","轻松换数码旗舰店","¥4368.00"
"Apple/苹果 iPhone XR","28笔","中人通信数码旗舰店","¥4799.00"
"Apple/苹果 iPhone XR","25笔","卓瓦数码专营店","¥5229.00"
"Apple/苹果 iPhone XR","23笔","中国移动手机官方旗舰店","¥4299.00"
"Apple/苹果 iPhone XR","22笔","能良数码官方旗舰店","¥4588.00"
"Apple/苹果 iPhone XR","20笔","绿森数码官方旗舰店","¥4699.00"
"Apple/苹果 iPhone XR","12笔","子因数码专营店","¥4338.00"
"Apple/苹果 iPhone XR","10笔","博盛景数码专营店","¥4999.00"
"Apple/苹果 iPhone XR","10笔","卓辰数码旗舰店","¥4588.00"
"Apple/苹果 iPhone XR","9笔","鑫辉数码旗舰店","¥4799.00"
"Apple/苹果 iPhone XR","9笔","云南移动官方旗舰店","¥4799.00"
"Apple/苹果 iPhone XR","8笔","翼天下天翼电信旗舰店","¥5288.00"
"Apple/苹果 iPhone XR","6笔","迈微数码旗舰店","¥4779.00"
"Apple/苹果 iPhone XR","5笔","翼天下天翼电信旗舰店","¥4998.00"
"Apple/苹果 iPhone XR","5笔","天猫全球官方店（澳洲）","¥4399.00"
"Apple/苹果 iPhone XR","5笔","飞鸿数码旗舰店","¥4510.00"
"vivo iQOO Neo 855","1.4万笔","vivo官方旗舰店","¥2498.00"
"vivo iQOO Neo 855","1725笔","三际数码官方旗舰店","¥2498.00"
"vivo iQOO Neo 855","1510笔","苏宁易购官方旗舰店","¥2198.00"
"vivo iQOO Neo 855","891笔","能良数码官方旗舰店","¥2498.00"
"vivo iQOO Neo 855","685笔","vivo欧曙专卖店","¥2498.00"
"vivo iQOO Neo 855","672笔","京联通达数码旗舰店","¥2498.00"
"vivo iQOO Neo 855","596笔","vivo官方旗舰店","¥2498.00"
"vivo iQOO Neo 855","532笔","vivo衡视专卖店","¥2498.00"
"vivo iQOO Neo 855","512笔","vivo航鹰专卖店","¥2498.00"
"vivo iQOO Neo 855","495笔","vivo天诚专卖店","¥2498.00"
"vivo iQOO Neo 855","167笔","中国移动官方旗舰店","¥2498.00"
"vivo iQOO Neo 855","164笔","vivo航鹰专卖店","¥2498.00"
"vivo iQOO Neo 855","133笔","君问数码官方旗舰店","¥2498.00"
"vivo iQOO Neo 855","119笔","茂鹏数码专营店","¥2498.00"
"vivo iQOO Neo 855","114笔","vivo铁络专卖店","¥2498.00"
"vivo iQOO Neo 855","109笔","苏宁易购官方旗舰店","¥2298.00"
"vivo iQOO Neo 855","104笔","vivo官方旗舰店","¥2698.00"
"vivo iQOO Neo 855","71笔","首佳誉数码专营店","¥2598.00"
"vivo iQOO Neo 855","63笔","博盛景数码专营店","¥2298.00"
"vivo iQOO Neo 855","58笔","vivo航鹰专卖店","¥2298.00"
"vivo iQOO Neo 855","50笔","vivo智轩优品专卖店","¥2598.00"
"vivo iQOO Neo 855","49笔","vivo曼尼金专卖店","¥2498.00"
"vivo iQOO Neo 855","43笔","翼天下天翼电信旗舰店","¥2798.00"
"vivo iQOO Neo 855","35笔","天猫全球官方店（香港地区）","¥2098.00"
"vivo iQOO Neo 855","27笔","vivo天诚专卖店","¥2498.00"
"vivo iQOO Neo 855","26笔","君问数码官方旗舰店","¥2498.00"
"vivo iQOO Neo 855","24笔","博盛景数码专营店","¥2598.00"
"vivo iQOO Neo 855","17笔","恒盛纪元数码专营店","¥2498.00"
"vivo iQOO Neo 855","15笔","悦高数码专营店","¥2598.00"
"vivo iQOO Neo 855","14笔","茂鹏数码专营店","¥2498.00"
"honor/荣耀 荣耀Play3","1.5万笔","荣耀官方旗舰店","¥899.00"
"honor/荣耀 荣耀Play3","1636笔","蓝港数码专营店","¥799.00"
"honor/荣耀 荣耀Play3","1364笔","博海宇通数码专营店","¥799.00"
"honor/荣耀 荣耀Play3","1044笔","广东电信亿品汇专卖店","¥799.00"
"honor/荣耀 荣耀Play3","885笔","苏宁易购官方旗舰店","¥899.00"
"honor/荣耀 荣耀Play3","822笔","三际数码官方旗舰店","¥799.00"
"honor/荣耀 荣耀Play3","341笔","中国移动官方旗舰店","¥899.00"
"honor/荣耀 荣耀Play3","280笔","荣耀官方旗舰店","¥1299.00"
"honor/荣耀 荣耀Play3","220笔","卓瓦数码专营店","¥1299.00"
"honor/荣耀 荣耀Play3","204笔","久汇数码专营店","¥599.00"
"honor/荣耀 荣耀Play3","135笔","oksj数码旗舰店","¥799.00"
"honor/荣耀 荣耀Play3","118笔","魅立数码专营店","¥699.00"
"honor/荣耀 荣耀Play3","102笔","晋商数码专营店","¥779.00"
"honor/荣耀 荣耀Play3","81笔","启能数码专营店","¥778.00"
"honor/荣耀 荣耀Play3","55笔","民讯通数码专营店","¥779.00"
"honor/荣耀 荣耀Play3","53笔","博盛景数码专营店","¥799.00"
"honor/荣耀 荣耀Play3","50笔","同迅数码专营店","¥899.00"
"honor/荣耀 荣耀Play3","39笔","君问数码官方旗舰店","¥899.00"
"honor/荣耀 荣耀Play3","37笔","创汇通达数码旗舰店","¥899.00"
"honor/荣耀 荣耀Play3","30笔","铨晟数码专营店","¥799.00"
"honor/荣耀 荣耀Play3","29笔","能良数码官方旗舰店","¥899.00"
"honor/荣耀 荣耀Play3","28笔","京合旗舰店","¥799.00"
"honor/荣耀 荣耀Play3","27笔","信通志远数码专营店","¥799.00"
"honor/荣耀 荣耀Play3","17笔","晨星泰合数码专营店","¥799.00"
"honor/荣耀 荣耀Play3","13笔","新创野数码专营店","¥799.00"
"honor/荣耀 荣耀Play3","8笔","乐哇数码专营店","¥899.00"
"honor/荣耀 荣耀Play3","8笔","优爱特手机专营店","¥799.00"
"honor/荣耀 荣耀Play3","7笔","星恒盛手机专营店","¥799.00"
"honor/荣耀 荣耀Play3","7笔","同步飞扬数码专营店","¥899.00"
"honor/荣耀 荣耀Play3","7笔","飞鸿数码旗舰店","¥899.00"
"Apple/苹果 Apple iPhone 11","2.0万笔","洋桃旗舰店","¥4749.00"
"Apple/苹果 Apple iPhone 11","636笔","武汉电信旗舰","¥5799.00"
"Apple/苹果 Apple iPhone 11","393笔","四川移动官方旗舰店","¥5738.00"
"Apple/苹果 Apple iPhone 11","339笔","能良数码官方旗舰店","¥6088.00"
"Apple/苹果 Apple iPhone 11","41笔","星恒盛手机专营店","¥5798.00"
"Apple/苹果 Apple iPhone 11","8笔","三际数码官方旗舰店","¥5288.00"
"Apple/苹果 Apple iPhone 11","2笔","鹏瑶数码专营店","¥5699.00"
"Apple/苹果 Apple iPhone 11","1笔","同迅数码专营店","¥6498.00"
"Apple/苹果 Apple iPhone 11","0笔","晋商数码专营店","¥5299.00"
"Apple/苹果 Apple iPhone 11","0笔","莫拉克数码专营店","¥5888.00"
"Apple/苹果 Apple iPhone 11","0笔","江苏电信旗舰店","¥5499.00"
"vivo iQOO Pro 5G","1.0万笔","vivo官方旗舰店","¥3798.00"
"vivo iQOO Pro 5G","1138笔","苏宁易购官方旗舰店","¥3498.00"
"vivo iQOO Pro 5G","1051笔","三际数码官方旗舰店","¥3798.00"
"vivo iQOO Pro 5G","872笔","能良数码官方旗舰店","¥3498.00"
"vivo iQOO Pro 5G","859笔","vivo欧曙专卖店","¥3798.00"
"vivo iQOO Pro 5G","708笔","vivo衡视专卖店","¥3798.00"
"vivo iQOO Pro 5G","681笔","京联通达数码旗舰店","¥3498.00"
"vivo iQOO Pro 5G","665笔","vivo天诚专卖店","¥3798.00"
"vivo iQOO Pro 5G","660笔","vivo航鹰专卖店","¥3798.00"
"vivo iQOO Pro 5G","648笔","vivo曼尼金专卖店","¥3798.00"
"vivo iQOO Pro 5G","541笔","茂鹏数码专营店","¥3798.00"
"vivo iQOO Pro 5G","264笔","vivo铁络专卖店","¥3498.00"
"vivo iQOO Pro 5G","234笔","vivo官方旗舰店","¥3698.00"
"vivo iQOO Pro 5G","165笔","vivo航鹰专卖店","¥3798.00"
"vivo iQOO Pro 5G","138笔","博盛景数码专营店","¥3798.00"
"vivo iQOO Pro 5G","120笔","君问数码官方旗舰店","¥3498.00"
"vivo iQOO Pro 5G","92笔","中国移动官方旗舰店","¥3798.00"
"vivo iQOO Pro 5G","76笔","首佳誉数码专营店","¥3798.00"
"vivo iQOO Pro 5G","68笔","vivo智轩优品专卖店","¥3498.00"
"vivo iQOO Pro 5G","50笔","悦高数码专营店","¥3998.00"
"vivo iQOO Pro 5G","38笔","茂鹏数码专营店","¥3798.00"
"vivo iQOO Pro 5G","34笔","vivo天诚专卖店","¥3798.00"
"vivo iQOO Pro 5G","34笔","vivo航鹰专卖店","¥3798.00"
"vivo iQOO Pro 5G","33笔","三际数码官方旗舰店","¥3798.00"
"vivo iQOO Pro 5G","30笔","vivo衡视专卖店","¥3498.00"
"vivo iQOO Pro 5G","21笔","苏宁易购官方旗舰店","¥3498.00"
"vivo iQOO Pro 5G","20笔","翼天下天翼电信旗舰店","¥3998.00"
"vivo iQOO Pro 5G","18笔","vivo盛大信和专卖店","¥3798.00"
"vivo iQOO Pro 5G","17笔","恒盛纪元数码专营店","¥3798.00"
"vivo iQOO Pro 5G","17笔","苏宁易购官方旗舰店","¥3998.00"
"HUAWEI HUAWEI Mate 30","1.6万笔","华为官方旗舰店","¥4299.00"
"HUAWEI HUAWEI Mate 30","2356笔","苏宁易购官方旗舰店","¥4299.00"
"HUAWEI HUAWEI Mate 30","467笔","蓝港数码专营店","¥3999.00"
"HUAWEI HUAWEI Mate 30","367笔","三际数码官方旗舰店","¥4498.00"
"HUAWEI HUAWEI Mate 30","276笔","同步飞扬数码专营店","¥3999.00"
"HUAWEI HUAWEI Mate 30","185笔","卓瓦数码专营店","¥3999.00"
"honor/荣耀 荣耀20S","1.3万笔","荣耀官方旗舰店","¥1499.00"
"honor/荣耀 荣耀20S","3605笔","苏宁易购官方旗舰店","¥1599.00"
"honor/荣耀 荣耀20S","1325笔","广东电信亿品汇专卖店","¥1599.00"
"honor/荣耀 荣耀20S","1084笔","三际数码官方旗舰店","¥1499.00"
"honor/荣耀 荣耀20S","592笔","荣耀官方旗舰店","¥1499.00"
"honor/荣耀 荣耀20S","424笔","中国移动官方旗舰店","¥1999.00"
"honor/荣耀 荣耀20S","373笔","蓝港数码专营店","¥1499.00"
"honor/荣耀 荣耀20S","226笔","博盛景数码专营店","¥1599.00"
"honor/荣耀 荣耀20S","97笔","卓瓦数码专营店","¥1999.00"
"honor/荣耀 荣耀20S","93笔","京合旗舰店","¥1599.00"
"honor/荣耀 荣耀20S","84笔","能良数码官方旗舰店","¥1499.00"
"honor/荣耀 荣耀20S","83笔","飞鸿数码旗舰店","¥1999.00"
"honor/荣耀 荣耀20S","77笔","oksj数码旗舰店","¥1499.00"
"honor/荣耀 荣耀20S","48笔","久汇数码专营店","¥1599.00"
"honor/荣耀 荣耀20S","37笔","沃晟智能设备专营店","¥1599.00"
"honor/荣耀 荣耀20S","37笔","君问数码官方旗舰店","¥1999.00"
"honor/荣耀 荣耀20S","31笔","创汇通达数码旗舰店","¥1549.00"
"honor/荣耀 荣耀20S","28笔","同迅数码专营店","¥1999.00"
"honor/荣耀 荣耀20S","14笔","乐哇数码专营店","¥1599.00"
"honor/荣耀 荣耀20S","9笔","博海宇通数码专营店","¥1599.00"
"honor/荣耀 荣耀20S","7笔","王者天创旗舰店","¥1999.00"
"honor/荣耀 荣耀20S","6笔","卓瓦数码专营店","¥1599.00"
"honor/荣耀 荣耀20S","4笔","翼天下天翼电信旗舰店","¥2199.00"
"honor/荣耀 荣耀20S","4笔","荣耀来音专卖店","¥1599.00"
"honor/荣耀 荣耀20S","4笔","同步飞扬数码专营店","¥1699.00"
"honor/荣耀 荣耀20S","4笔","正飞中博数码旗舰店","¥1999.00"
"honor/荣耀 荣耀20S","3笔","创起数码专营店","¥1599.00"
"honor/荣耀 荣耀20S","3笔","小淘器数码专营店","¥1999.00"
"honor/荣耀 荣耀20S","3笔","千瑞宏达手机专营店","¥1599.00"
"honor/荣耀 荣耀20S","2笔","博盛景数码专营店","¥1999.00"
"HUAWEI HUAWEI P30 PRO","9928笔","华为官方旗舰店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","3770笔","苏宁易购官方旗舰店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","1161笔","同步飞扬数码专营店","¥4188.00"
"HUAWEI HUAWEI P30 PRO","938笔","京合旗舰店","¥5037.00"
"HUAWEI HUAWEI P30 PRO","546笔","广东电信亿品汇专卖店","¥3388.00"
"HUAWEI HUAWEI P30 PRO","524笔","三际数码官方旗舰店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","411笔","蓝港数码专营店","¥3388.00"
"HUAWEI HUAWEI P30 PRO","402笔","创汇通达数码旗舰店","¥3388.00"
"HUAWEI HUAWEI P30 PRO","321笔","能良数码官方旗舰店","¥5087.00"
"HUAWEI HUAWEI P30 PRO","291笔","中国移动官方旗舰店","¥3388.00"
"HUAWEI HUAWEI P30 PRO","265笔","京联通达数码旗舰店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","156笔","oksj数码旗舰店","¥3388.00"
"HUAWEI HUAWEI P30 PRO","119笔","乐哇数码专营店","¥5788.00"
"HUAWEI HUAWEI P30 PRO","70笔","华为莫问专卖店","¥5037.00"
"HUAWEI HUAWEI P30 PRO","68笔","中国电信官方旗舰店","¥4988.00"
"HUAWEI HUAWEI P30 PRO","62笔","翼天下天翼电信旗舰店","¥4988.00"
"HUAWEI HUAWEI P30 PRO","61笔","淘金数码专营店","¥5988.00"
"HUAWEI HUAWEI P30 PRO","60笔","三际数码官方旗舰店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","52笔","君问数码官方旗舰店","¥4988.00"
"HUAWEI HUAWEI P30 PRO","46笔","卓瓦数码专营店","¥3388.00"
"HUAWEI HUAWEI P30 PRO","31笔","中国移动手机官方旗舰店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","26笔","久汇数码专营店","¥3388.00"
"HUAWEI HUAWEI P30 PRO","24笔","飞鸿数码旗舰店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","19笔","沙丁数码专营店","¥4988.00"
"HUAWEI HUAWEI P30 PRO","17笔","鸿讯通数码旗舰店","¥4988.00"
"HUAWEI HUAWEI P30 PRO","16笔","小淘器数码专营店","¥5037.00"
"HUAWEI HUAWEI P30 PRO","14笔","广东电信亿品汇专卖店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","12笔","同迅数码专营店","¥5788.00"
"HUAWEI HUAWEI P30 PRO","11笔","华子聚源手机专营店","¥4488.00"
"HUAWEI HUAWEI P30 PRO","9笔","和来达数码专营店","¥3388.00"
"HUAWEI 华为畅享10","1.5万笔","华为官方旗舰店","¥1349.00"
"HUAWEI 华为畅享10","1579笔","巨利泰数码专营店","¥799.00"
"HUAWEI 华为畅享10","551笔","京合旗舰店","¥899.00"
"HUAWEI 华为畅享10","473笔","久汇数码专营店","¥1349.00"
"HUAWEI 华为畅享10","296笔","苏宁易购官方旗舰店","¥1399.00"
"HUAWEI 华为畅享10","178笔","小淘器数码专营店","¥1199.00"
"HUAWEI 华为畅享10","145笔","蓝港数码专营店","¥1399.00"
"HUAWEI 华为畅享10","139笔","三际数码官方旗舰店","¥1199.00"
"HUAWEI 华为畅享10","135笔","同迅数码专营店","¥1199.00"
"HUAWEI 华为畅享10","134笔","旭远数码专营店","¥1199.00"
"HUAWEI 华为畅享10","65笔","中国移动官方旗舰店","¥1349.00"
"HUAWEI 华为畅享10","46笔","高远数码旗舰店","¥1199.00"
"HUAWEI 华为畅享10","37笔","绿森数码官方旗舰店","¥1199.00"
"HUAWEI 华为畅享10","29笔","卓瓦数码专营店","¥855.00"
"HUAWEI 华为畅享10","25笔","好机会数码旗舰店","¥1199.00"
"HUAWEI 华为畅享10","24笔","中国移动手机官方旗舰店","¥1199.00"
"HUAWEI 华为畅享10","23笔","魅立数码专营店","¥1399.00"
"HUAWEI 华为畅享10","23笔","能良数码官方旗舰店","¥1399.00"
"HUAWEI 华为畅享10","21笔","华为莫问专卖店","¥1199.00"
"HUAWEI 华为畅享10","21笔","博海宇通数码专营店","¥1199.00"
"HUAWEI 华为畅享10","18笔","中国电信官方旗舰店","¥1199.00"
"HUAWEI 华为畅享10","16笔","启能数码专营店","¥819.00"
"HUAWEI 华为畅享10","16笔","王者天创旗舰店","¥1199.00"
"HUAWEI 华为畅享10","16笔","创宇嘉汇数码专营店","¥899.00"
"HUAWEI 华为畅享10","14笔","广东电信亿品汇专卖店","¥1199.00"
"HUAWEI 华为畅享10","14笔","三际数码官方旗舰店","¥1349.00"
"HUAWEI 华为畅享10","12笔","京联通达数码旗舰店","¥1199.00"
"HUAWEI 华为畅享10","12笔","中创青云数码专营店","¥1399.00"
"HUAWEI 华为畅享10","11笔","迈微数码旗舰店","¥1199.00"
"HUAWEI 华为畅享10","8笔","能良数码官方旗舰店","¥1349.00"
"OPPO Reno Ace","8016笔","OPPO官方旗舰店","¥2999.00"
"OPPO Reno Ace","1945笔","苏宁易购官方旗舰店","¥2999.00"
"OPPO Reno Ace","1581笔","三际数码官方旗舰店","¥2999.00"
"OPPO Reno Ace","1521笔","OPPO平实专卖店","¥3799.00"
"OPPO Reno Ace","1406笔","OPPO欧曙专卖店","¥2999.00"
"OPPO Reno Ace","1088笔","能良数码官方旗舰店","¥2999.00"
"OPPO Reno Ace","644笔","OPPO官方旗舰店","¥3799.00"
"OPPO Reno Ace","633笔","OPPO熊鑫专卖店","¥3199.00"
"OPPO Reno Ace","493笔","OPPO酷炫专卖店","¥3199.00"
"OPPO Reno Ace","267笔","苏宁易购官方旗舰店","¥3599.00"
"OPPO Reno Ace","254笔","智宏新创数码专营店","¥3199.00"
"OPPO Reno Ace","202笔","OPPO金谷专卖店","¥3199.00"
"OPPO Reno Ace","194笔","时器数码专营店","¥2999.00"
"OPPO Reno Ace","174笔","佳惠兴通数码专营店","¥3199.00"
"OPPO Reno Ace","170笔","OPPO聚洪欧珀专卖店","¥3199.00"
"OPPO Reno Ace","161笔","聚宝康数码专营店","¥3199.00"
"OPPO Reno Ace","95笔","OPPO官方旗舰店","¥3199.00"
"OPPO Reno Ace","90笔","首佳誉数码专营店","¥2999.00"
"OPPO Reno Ace","49笔","骏灿数码专营店","¥3699.00"
"OPPO Reno Ace","36笔","三际数码官方旗舰店","¥3599.00"
"OPPO Reno Ace","31笔","OPPO熊鑫专卖店","¥3599.00"
"OPPO Reno Ace","30笔","智宏新创数码专营店","¥3799.00"
"OPPO Reno Ace","20笔","OPPO普天精诚专卖店","¥3199.00"
"OPPO Reno Ace","19笔","佳惠兴通数码专营店","¥3799.00"
"OPPO Reno Ace","16笔","能良数码官方旗舰店","¥3199.00"
"OPPO Reno Ace","14笔","OPPO平实专卖店","¥3799.00"
"OPPO Reno Ace","14笔","OPPO酷炫专卖店","¥3199.00"
"OPPO Reno Ace","13笔","OPPO初然专卖店","¥3199.00"
"OPPO Reno Ace","12笔","OPPO欧曙专卖店","¥3199.00"
"OPPO Reno Ace","12笔","OPPO银通亿禾专卖店","¥3199.00"
"Xiaomi/小米 小米CC 9E","1.3万笔","小米官方旗舰店","¥1299.00"
"Xiaomi/小米 小米CC 9E","1349笔","小米官方旗舰店","¥1299.00"
