"name","gross","seller","price"
"Xiaomi/小米 小米CC 9E","624笔","中国移动官方旗舰店","¥1159.00"
"Xiaomi/小米 小米CC 9E","528笔","广东电信亿品汇专卖店","¥999.00"
"Xiaomi/小米 小米CC 9E","511笔","能良数码官方旗舰店","¥999.00"
"Xiaomi/小米 小米CC 9E","487笔","三际数码官方旗舰店","¥999.00"
"Xiaomi/小米 小米CC 9E","486笔","中创青云数码专营店","¥1049.00"
"Xiaomi/小米 小米CC 9E","389笔","苏宁易购官方旗舰店","¥1099.00"
"Xiaomi/小米 小米CC 9E","307笔","创汇通达数码旗舰店","¥1129.00"
"Xiaomi/小米 小米CC 9E","252笔","创宇嘉汇数码专营店","¥1029.00"
"Xiaomi/小米 小米CC 9E","180笔","久汇数码专营店","¥1149.00"
"Xiaomi/小米 小米CC 9E","141笔","君问数码官方旗舰店","¥1199.00"
"Xiaomi/小米 小米CC 9E","66笔","璟鑫手机专营店","¥1169.00"
"Xiaomi/小米 小米CC 9E","57笔","玩风数码专营店","¥1099.00"
"Xiaomi/小米 小米CC 9E","55笔","华飞数码专营店","¥1149.00"
"Xiaomi/小米 小米CC 9E","34笔","卓瓦数码专营店","¥1138.00"
"Xiaomi/小米 小米CC 9E","34笔","和来达数码专营店","¥999.00"
"Xiaomi/小米 小米CC 9E","27笔","启能数码专营店","¥1099.00"
"Xiaomi/小米 小米CC 9E","22笔","飞鸿数码旗舰店","¥1299.00"
"Xiaomi/小米 小米CC 9E","19笔","小米合加专卖店","¥999.00"
"Xiaomi/小米 小米CC 9E","14笔","魅立数码专营店","¥1039.00"
"Xiaomi/小米 小米CC 9E","13笔","优爱特手机专营店","¥1088.00"
"Xiaomi/小米 小米CC 9E","13笔","八联星数码专营店","¥1099.00"
"Xiaomi/小米 小米CC 9E","11笔","全球至尚数码旗舰店","¥1199.00"
"Apple/苹果 iPhone 11 Pro Max","","Apple Store 官方旗舰店","¥10899.00"
"Apple/苹果 iPhone 11 Pro Max","5226笔","苏宁易购官方旗舰店","¥10899.00"
"Apple/苹果 iPhone 11 Pro Max","1178笔","绿森数码官方旗舰店","¥9599.00"
"Apple/苹果 iPhone 11 Pro Max","703笔","苏宁易购官方旗舰店","¥9599.00"
"Apple/苹果 iPhone 11 Pro Max","251笔","中国移动官方旗舰店","¥10258.00"
"Apple/苹果 iPhone 11 Pro Max","231笔","三际数码官方旗舰店","¥10388.00"
"Apple/苹果 iPhone 11 Pro Max","98笔","博盛景数码专营店","¥10358.00"
"Apple/苹果 iPhone 11 Pro Max","72笔","翼天下天翼电信旗舰店","¥10499.00"
"Apple/苹果 iPhone 11 Pro Max","72笔","卓瓦数码专营店","¥8988.00"
"Apple/苹果 iPhone 11 Pro Max","69笔","能良数码官方旗舰店","¥10358.00"
"Apple/苹果 iPhone 11 Pro Max","56笔","中国移动官方旗舰店","¥10398.00"
"Apple/苹果 iPhone 11 Pro Max","43笔","中国移动手机官方旗舰店","¥10399.00"
"Apple/苹果 iPhone 11 Pro Max","40笔","迈微数码旗舰店","¥10199.00"
"Apple/苹果 iPhone 11 Pro Max","31笔","中国移动手机官方旗舰店","¥10399.00"
"Apple/苹果 iPhone 11 Pro Max","30笔","广东电信亿品汇专卖店","¥9058.00"
"Apple/苹果 iPhone 11 Pro Max","23笔","大唐回浦数码旗舰店","¥10399.00"
"Apple/苹果 iPhone 11 Pro Max","17笔","博盛景数码专营店","¥10999.00"
"Apple/苹果 iPhone 11 Pro Max","17笔","易联讯达旗舰店","¥12699.00"
"Apple/苹果 iPhone 11 Pro Max","16笔","京合旗舰店","¥10899.00"
"Apple/苹果 iPhone 11 Pro Max","16笔","卓瓦数码专营店","¥10899.00"
"Apple/苹果 iPhone 11 Pro Max","14笔","君问数码官方旗舰店","¥10318.00"
"Apple/苹果 iPhone 11 Pro Max","14笔","鑫辉数码旗舰店","¥10299.00"
"Apple/苹果 iPhone 11 Pro Max","12笔","创汇通达数码旗舰店","¥9299.00"
"Apple/苹果 iPhone 11 Pro Max","12笔","新联智尚数码旗舰店","¥10409.00"
"Apple/苹果 iPhone 11 Pro Max","10笔","乐自由数码专营店","¥12199.00"
"Apple/苹果 iPhone 11 Pro Max","8笔","云南移动官方旗舰店","¥9999.00"
"Apple/苹果 iPhone 11 Pro Max","6笔","卡俐特数码专营店","¥10389.00"
"Apple/苹果 iPhone 11 Pro Max","6笔","高远数码旗舰店","¥10199.00"
"Apple/苹果 iPhone 11 Pro Max","6笔","恒泰数码专营店","¥12299.00"
"Apple/苹果 iPhone 11 Pro Max","5笔","轻松换数码旗舰店","¥8888.00"
"honor/荣耀 荣耀magic 2","1.4万笔","荣耀官方旗舰店","¥1999.00"
"honor/荣耀 荣耀magic 2","1631笔","荣耀官方旗舰店","¥1799.00"
"honor/荣耀 荣耀magic 2","564笔","蓝港数码专营店","¥1889.00"
"honor/荣耀 荣耀magic 2","272笔","博盛景数码专营店","¥1888.00"
"honor/荣耀 荣耀magic 2","204笔","广东电信亿品汇专卖店","¥1889.00"
"honor/荣耀 荣耀magic 2","158笔","卓瓦数码专营店","¥1889.00"
"honor/荣耀 荣耀magic 2","155笔","连盛数码专营店","¥1858.00"
"honor/荣耀 荣耀magic 2","147笔","三际数码官方旗舰店","¥1849.00"
"honor/荣耀 荣耀magic 2","62笔","能良数码官方旗舰店","¥1899.00"
"honor/荣耀 荣耀magic 2","45笔","魅立数码专营店","¥1869.00"
"honor/荣耀 荣耀magic 2","44笔","中国移动官方旗舰店","¥1899.00"
"honor/荣耀 荣耀magic 2","41笔","京合旗舰店","¥1999.00"
"honor/荣耀 荣耀magic 2","40笔","君问数码官方旗舰店","¥1999.00"
"honor/荣耀 荣耀magic 2","29笔","久汇数码专营店","¥1799.00"
"honor/荣耀 荣耀magic 2","22笔","创汇通达数码旗舰店","¥1998.00"
"honor/荣耀 荣耀magic 2","16笔","贝希尔手机专营店","¥1999.00"
"honor/荣耀 荣耀magic 2","16笔","新松联手机专营店","¥2399.00"
"honor/荣耀 荣耀magic 2","15笔","玩风数码专营店","¥1999.00"
"honor/荣耀 荣耀magic 2","11笔","卓瓦数码专营店","¥2099.00"
"honor/荣耀 荣耀magic 2","11笔","华飞数码专营店","¥1799.00"
"honor/荣耀 荣耀magic 2","11笔","苏宁易购官方旗舰店","¥1999.00"
"honor/荣耀 荣耀magic 2","10笔","博海宇通数码专营店","¥1858.00"
"honor/荣耀 荣耀magic 2","10笔","创起数码专营店","¥2399.00"
"honor/荣耀 荣耀magic 2","8笔","晋商数码专营店","¥1859.00"
"honor/荣耀 荣耀magic 2","8笔","博盛景数码专营店","¥1799.00"
"honor/荣耀 荣耀magic 2","7笔","三际数码官方旗舰店","¥1849.00"
"honor/荣耀 荣耀magic 2","6笔","和来达数码专营店","¥1999.00"
"honor/荣耀 荣耀magic 2","6笔","新创野数码专营店","¥2399.00"
"honor/荣耀 荣耀magic 2","4笔","君胜数码专营店","¥1999.00"
"honor/荣耀 荣耀magic 2","3笔","全球至尚数码旗舰店","¥1819.00"
"Xiaomi/小米 Redmi 7A","7801笔","小米官方旗舰店","¥599.00"
"Xiaomi/小米 Redmi 7A","6276笔","苏宁易购官方旗舰店","¥599.00"
"Xiaomi/小米 Redmi 7A","1206笔","小米官方旗舰店","¥599.00"
"Xiaomi/小米 Redmi 7A","580笔","卓瓦数码专营店","¥469.00"
"Xiaomi/小米 Redmi 7A","385笔","玩风数码专营店","¥528.00"
"Xiaomi/小米 Redmi 7A","243笔","小米合加专卖店","¥549.00"
"Xiaomi/小米 Redmi 7A","161笔","中国移动官方旗舰店","¥479.00"
"Xiaomi/小米 Redmi 7A","157笔","三际数码官方旗舰店","¥469.00"
"Xiaomi/小米 Redmi 7A","44笔","潍坊联通官方旗舰店","¥498.00"
"Xiaomi/小米 Redmi 7A","35笔","优爱特手机专营店","¥468.00"
"Xiaomi/小米 Redmi 7A","35笔","晋商数码专营店","¥548.00"
"Xiaomi/小米 Redmi 7A","33笔","能良数码官方旗舰店","¥559.00"
"Xiaomi/小米 Redmi 7A","27笔","君问数码官方旗舰店","¥479.00"
"Xiaomi/小米 Redmi 7A","25笔","华飞数码专营店","¥478.00"
"Xiaomi/小米 Redmi 7A","24笔","八联星数码专营店","¥478.00"
"Xiaomi/小米 Redmi 7A","22笔","绿森数码官方旗舰店","¥549.00"
"Xiaomi/小米 Redmi 7A","16笔","岸越数码专营店","¥539.00"
"Xiaomi/小米 Redmi 7A","15笔","璟鑫手机专营店","¥559.00"
"Xiaomi/小米 Redmi 7A","12笔","创起数码专营店","¥489.00"
"Xiaomi/小米 Redmi 7A","11笔","旭翼数码专营店","¥545.00"
"Xiaomi/小米 Redmi 7A","7笔","中国移动手机官方旗舰店","¥549.00"
"Xiaomi/小米 Redmi 7A","7笔","创汇通达数码旗舰店","¥479.00"
"Xiaomi/小米 Redmi 7A","7笔","三际数码官方旗舰店","¥549.00"
"Xiaomi/小米 Redmi 7A","7笔","冠晨伟业数码专营店","¥529.00"
"Xiaomi/小米 Redmi 7A","7笔","联通华盛手机官方旗舰店","¥519.00"
"Xiaomi/小米 Redmi 7A","5笔","剑涉数码专营店","¥479.00"
"Xiaomi/小米 Redmi 7A","4笔","云南移动官方旗舰店","¥579.00"
"Xiaomi/小米 Redmi 7A","3笔","和来达数码专营店","¥508.00"
"Xiaomi/小米 Redmi 7A","3笔","博珏数码专营店","¥499.00"
"Xiaomi/小米 Redmi 7A","3笔","民讯通数码专营店","¥479.00"
"honor/荣耀 荣耀20青春版","9871笔","荣耀官方旗舰店","¥1099.00"
"honor/荣耀 荣耀20青春版","2032笔","京合旗舰店","¥1099.00"
"honor/荣耀 荣耀20青春版","968笔","荣耀官方旗舰店","¥1099.00"
"honor/荣耀 荣耀20青春版","883笔","苏宁易购官方旗舰店","¥1099.00"
"honor/荣耀 荣耀20青春版","804笔","广东电信亿品汇专卖店","¥1699.00"
"honor/荣耀 荣耀20青春版","790笔","三际数码官方旗舰店","¥1099.00"
"honor/荣耀 荣耀20青春版","487笔","蓝港数码专营店","¥1099.00"
"honor/荣耀 荣耀20青春版","147笔","久汇数码专营店","¥1379.00"
"honor/荣耀 荣耀20青春版","136笔","博盛景数码专营店","¥1099.00"
"honor/荣耀 荣耀20青春版","126笔","苏宁易购官方旗舰店","¥1399.00"
"honor/荣耀 荣耀20青春版","108笔","中国移动官方旗舰店","¥1099.00"
"honor/荣耀 荣耀20青春版","95笔","能良数码官方旗舰店","¥1099.00"
"honor/荣耀 荣耀20青春版","75笔","飞鸿数码旗舰店","¥1899.00"
"honor/荣耀 荣耀20青春版","64笔","卓瓦数码专营店","¥1699.00"
"honor/荣耀 荣耀20青春版","57笔","oksj数码旗舰店","¥1799.00"
"honor/荣耀 荣耀20青春版","30笔","京联通达数码旗舰店","¥1499.00"
"honor/荣耀 荣耀20青春版","25笔","同迅数码专营店","¥1699.00"
"honor/荣耀 荣耀20青春版","19笔","卓瓦数码专营店","¥1399.00"
"honor/荣耀 荣耀20青春版","7笔","君问数码官方旗舰店","¥1399.00"
"honor/荣耀 荣耀20青春版","6笔","小淘器数码专营店","¥1099.00"
"honor/荣耀 荣耀20青春版","5笔","沃晟智能设备专营店","¥1699.00"
"honor/荣耀 荣耀20青春版","5笔","大唐回浦数码旗舰店","¥1699.00"
"honor/荣耀 荣耀20青春版","3笔","创汇通达数码旗舰店","¥1699.00"
"honor/荣耀 荣耀20青春版","3笔","乐哇数码专营店","¥1399.00"
"honor/荣耀 荣耀20青春版","3笔","创起数码专营店","¥1099.00"
"honor/荣耀 荣耀20青春版","2笔","热图数码专营店","¥1499.00"
"honor/荣耀 荣耀20青春版","2笔","凌志手机连锁旗舰店","¥1699.00"
"honor/荣耀 荣耀20青春版","2笔","启能数码专营店","¥1949.00"
"honor/荣耀 荣耀20青春版","2笔","潍坊联通官方旗舰店","¥1699.00"
"honor/荣耀 荣耀20青春版","2笔","璟鑫手机专营店","¥1399.00"
"honor/荣耀 荣耀V30","1.2万笔","荣耀官方旗舰店","¥3699.00"
"honor/荣耀 荣耀V30","1263笔","苏宁易购官方旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","339笔","荣耀官方旗舰店","¥3699.00"
"honor/荣耀 荣耀V30","274笔","蓝港数码专营店","¥3699.00"
"honor/荣耀 荣耀V30","203笔","连盛数码专营店","¥3299.00"
"honor/荣耀 荣耀V30","193笔","广东电信亿品汇专卖店","¥3699.00"
"honor/荣耀 荣耀V30","186笔","三际数码官方旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","161笔","博盛景数码专营店","¥3399.00"
"honor/荣耀 荣耀V30","140笔","能良数码官方旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","128笔","中国移动官方旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","85笔","迈微数码旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","68笔","京合旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","50笔","君问数码官方旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","37笔","卓瓦数码专营店","¥3299.00"
"honor/荣耀 荣耀V30","33笔","魅立数码专营店","¥3299.00"
"honor/荣耀 荣耀V30","27笔","君胜数码专营店","¥3299.00"
"honor/荣耀 荣耀V30","18笔","广东电信亿品汇专卖店","¥3699.00"
"honor/荣耀 荣耀V30","18笔","鹏瑶数码专营店","¥3299.00"
"honor/荣耀 荣耀V30","17笔","东利数码专营店","¥3299.00"
"honor/荣耀 荣耀V30","15笔","oksj数码旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","12笔","大唐回浦数码旗舰店","¥3699.00"
"honor/荣耀 荣耀V30","11笔","飞鸿数码旗舰店","¥3699.00"
"honor/荣耀 荣耀V30","11笔","创汇通达数码旗舰店","¥3299.00"
"honor/荣耀 荣耀V30","8笔","热图数码专营店","¥3299.00"
"OPPO K3","1.1万笔","OPPO官方旗舰店","¥1799.00"
"OPPO K3","1781笔","苏宁易购官方旗舰店","¥1799.00"
"OPPO K3","1255笔","OPPO欧曙专卖店","¥1399.00"
"OPPO K3","738笔","OPPO普天精诚专卖店","¥1399.00"
"OPPO K3","529笔","OPPO酷炫专卖店","¥1799.00"
"OPPO K3","314笔","OPPO熊鑫专卖店","¥1799.00"
"OPPO K3","251笔","首佳誉数码专营店","¥1399.00"
"OPPO K3","208笔","OPPO平实专卖店","¥1799.00"
"OPPO K3","114笔","智宏新创数码专营店","¥1399.00"
"OPPO K3","101笔","时器数码专营店","¥1399.00"
"OPPO K3","87笔","亿拓源数码配件专营店","¥1399.00"
"OPPO K3","83笔","佳惠兴通数码专营店","¥1399.00"
"OPPO K3","38笔","OPPO聚洪欧珀专卖店","¥1399.00"
"OPPO K3","29笔","OPPO普天精诚专卖店","¥1399.00"
"OPPO K3","25笔","乐语数码旗舰店","¥2299.00"
"OPPO K3","15笔","OPPO熊鑫专卖店","¥2299.00"
"OPPO K3","12笔","OPPO银通亿禾专卖店","¥1399.00"
"OPPO K3","12笔","OPPO谦亨专卖","¥1399.00"
"OPPO K3","12笔","骏灿数码专营店","¥1399.00"
"OPPO K3","11笔","佳惠兴通数码专营店","¥1399.00"
"OPPO K3","10笔","OPPO银通亿禾专卖店","¥1399.00"
"OPPO K3","8笔","时器数码专营店","¥1399.00"
"OPPO K3","6笔","智宏新创数码专营店","¥1399.00"
"OPPO K3","5笔","金网数码专营店","¥1399.00"
"OPPO K3","5笔","OPPO熊鑫专卖店","¥1399.00"
"OPPO K3","3笔","话机世界官方旗舰店","¥1399.00"
"OPPO K3","3笔","远宏科华数码专营店","¥2299.00"
"OPPO K3","2笔","话机世界官方旗舰店","¥1399.00"
"OPPO K3","1笔","智宏新创数码专营店","¥2299.00"
"HUAWEI SPN-AL00","9526笔","华为官方旗舰店","¥1799.00"
"HUAWEI SPN-AL00","964笔","京合旗舰店","¥2099.00"
"HUAWEI SPN-AL00","940笔","蓝港数码专营店","¥1999.00"
"HUAWEI SPN-AL00","608笔","苏宁易购官方旗舰店","¥2099.00"
"HUAWEI SPN-AL00","536笔","小淘器数码专营店","¥2099.00"
"HUAWEI SPN-AL00","133笔","三际数码官方旗舰店","¥2399.00"
"HUAWEI SPN-AL00","116笔","能良数码官方旗舰店","¥2099.00"
"HUAWEI SPN-AL00","100笔","广东电信亿品汇专卖店","¥1799.00"
"HUAWEI SPN-AL00","78笔","同步飞扬数码专营店","¥2399.00"
"HUAWEI SPN-AL00","73笔","中国移动官方旗舰店","¥2399.00"
"HUAWEI SPN-AL00","59笔","旭远数码专营店","¥2099.00"
"HUAWEI SPN-AL00","55笔","京联通达数码旗舰店","¥2488.00"
"HUAWEI SPN-AL00","50笔","创汇通达数码旗舰店","¥1799.00"
"HUAWEI SPN-AL00","32笔","久汇数码专营店","¥1799.00"
"HUAWEI SPN-AL00","31笔","博海宇通数码专营店","¥2099.00"
"HUAWEI SPN-AL00","30笔","飞鸿数码旗舰店","¥2099.00"
"HUAWEI SPN-AL00","20笔","同迅数码专营店","¥2099.00"
"HUAWEI SPN-AL00","18笔","乐哇数码专营店","¥2099.00"
"HUAWEI SPN-AL00","12笔","oksj数码旗舰店","¥2099.00"
"HUAWEI SPN-AL00","9笔","华为莫问专卖店","¥2099.00"
"HUAWEI SPN-AL00","8笔","王者天创旗舰店","¥2599.00"
"HUAWEI SPN-AL00","7笔","易橙数码专营店","¥2099.00"
"HUAWEI SPN-AL00","6笔","博盛景数码专营店","¥2099.00"
"HUAWEI SPN-AL00","6笔","浙江移动官方旗舰店","¥1999.00"
"HUAWEI SPN-AL00","6笔","小范手机旗舰店","¥2599.00"
"HUAWEI SPN-AL00","5笔","沙丁数码专营店","¥1799.00"
"HUAWEI SPN-AL00","5笔","中人通信数码旗舰店","¥2099.00"
"HUAWEI SPN-AL00","4笔","君问数码官方旗舰店","¥2399.00"
"HUAWEI SPN-AL00","4笔","晨星泰合数码专营店","¥2399.00"
"HUAWEI SPN-AL00","4笔","和来达数码专营店","¥2299.00"
"Apple/苹果 iPhone 11 Pro","","Apple Store 官方旗舰店","¥9999.00"
"Apple/苹果 iPhone 11 Pro","3530笔","苏宁易购官方旗舰店","¥9999.00"
"Apple/苹果 iPhone 11 Pro","1063笔","苏宁易购官方旗舰店","¥9999.00"
"Apple/苹果 iPhone 11 Pro","548笔","绿森数码官方旗舰店","¥9999.00"
"Apple/苹果 iPhone 11 Pro","166笔","中国移动官方旗舰店","¥9598.00"
"Apple/苹果 iPhone 11 Pro","104笔","三际数码官方旗舰店","¥9558.00"
"Apple/苹果 iPhone 11 Pro","97笔","翼天下天翼电信旗舰店","¥9699.00"
"Apple/苹果 iPhone 11 Pro","85笔","中国移动手机官方旗舰店","¥9499.00"
"Apple/苹果 iPhone 11 Pro","84笔","博盛景数码专营店","¥9588.00"
"Apple/苹果 iPhone 11 Pro","72笔","卓瓦数码专营店","¥9488.00"
"Apple/苹果 iPhone 11 Pro","50笔","中国移动官方旗舰店","¥9598.00"
"Apple/苹果 iPhone 11 Pro","45笔","翼天下天翼电信旗舰店","¥8199.00"
"Apple/苹果 iPhone 11 Pro","40笔","迈微数码旗舰店","¥9379.00"
"Apple/苹果 iPhone 11 Pro","36笔","鑫辉数码旗舰店","¥8199.00"
"Apple/苹果 iPhone 11 Pro","30笔","广东电信亿品汇专卖店","¥9458.00"
"Apple/苹果 iPhone 11 Pro","23笔","能良数码官方旗舰店","¥8258.00"
"Apple/苹果 iPhone 11 Pro","19笔","中国移动手机官方旗舰店","¥9499.00"
"Apple/苹果 iPhone 11 Pro","15笔","新联智尚数码旗舰店","¥9539.00"
"Apple/苹果 iPhone 11 Pro","13笔","云南移动官方旗舰店","¥9399.00"
"Apple/苹果 iPhone 11 Pro","13笔","中国电信官方旗舰店","¥8099.00"
"Apple/苹果 iPhone 11 Pro","11笔","博盛景数码专营店","¥10199.00"
"Apple/苹果 iPhone 11 Pro","7笔","大唐回浦数码旗舰店","¥9699.00"
"Apple/苹果 iPhone 11 Pro","7笔","武汉电信旗舰","¥8299.00"
"Apple/苹果 iPhone 11 Pro","6笔","飞鸿数码旗舰店","¥9999.00"
"Apple/苹果 iPhone 11 Pro","6笔","易联讯达旗舰店","¥11799.00"
"Apple/苹果 iPhone 11 Pro","5笔","轻松换数码旗舰店","¥9488.00"
"Apple/苹果 iPhone 11 Pro","5笔","创汇通达数码旗舰店","¥9488.00"
"Apple/苹果 iPhone 11 Pro","5笔","君问数码官方旗舰店","¥8218.00"
"Apple/苹果 iPhone 11 Pro","5笔","卓瓦数码专营店","¥10188.00"
"Apple/苹果 iPhone 11 Pro","5笔","卓辰数码旗舰店","¥9498.00"
"honor/荣耀 荣耀畅玩8A","8050笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","1887笔","苏宁易购官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","634笔","晋商数码专营店","¥568.00"
"honor/荣耀 荣耀畅玩8A","582笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","437笔","三际数码官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","334笔","博海宇通数码专营店","¥589.00"
"honor/荣耀 荣耀畅玩8A","8050笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","1887笔","苏宁易购官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","634笔","晋商数码专营店","¥568.00"
"honor/荣耀 荣耀畅玩8A","582笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","437笔","三际数码官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","334笔","博海宇通数码专营店","¥589.00"
"honor/荣耀 荣耀畅玩8A","8050笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","1887笔","苏宁易购官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","634笔","晋商数码专营店","¥568.00"
"honor/荣耀 荣耀畅玩8A","582笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","437笔","三际数码官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","334笔","博海宇通数码专营店","¥589.00"
"honor/荣耀 荣耀畅玩8A","8050笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","1887笔","苏宁易购官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","634笔","晋商数码专营店","¥568.00"
"honor/荣耀 荣耀畅玩8A","582笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","437笔","三际数码官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","334笔","博海宇通数码专营店","¥589.00"
"honor/荣耀 荣耀畅玩8A","8050笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","1887笔","苏宁易购官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","634笔","晋商数码专营店","¥568.00"
"honor/荣耀 荣耀畅玩8A","582笔","荣耀官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","437笔","三际数码官方旗舰店","¥599.00"
"honor/荣耀 荣耀畅玩8A","334笔","博海宇通数码专营店","¥589.00"
"HUAWEI nova 5i","5495笔","华为官方旗舰店","¥1999.00"
"HUAWEI nova 5i","2557笔","小淘器数码专营店","¥1999.00"
"HUAWEI nova 5i","2377笔","蓝港数码专营店","¥2199.00"
"HUAWEI nova 5i","464笔","苏宁易购官方旗舰店","¥1999.00"
"HUAWEI nova 5i","269笔","晨星泰合数码专营店","¥1999.00"
"HUAWEI nova 5i","234笔","京联通达数码旗舰店","¥1999.00"
"HUAWEI nova 5i","131笔","中国移动官方旗舰店","¥1799.00"
"HUAWEI nova 5i","128笔","京合旗舰店","¥1999.00"
"HUAWEI nova 5i","65笔","广东电信亿品汇专卖店","¥1799.00"
"HUAWEI nova 5i","63笔","旭远数码专营店","¥1799.00"
"HUAWEI nova 5i","52笔","博海宇通数码专营店","¥1999.00"
"HUAWEI nova 5i","45笔","潍坊联通官方旗舰店","¥1999.00"
"HUAWEI nova 5i","44笔","高远数码旗舰店","¥1999.00"
"HUAWEI nova 5i","41笔","奥莱章华数码专营店","¥1799.00"
"HUAWEI nova 5i","34笔","能良数码官方旗舰店","¥1999.00"
"HUAWEI nova 5i","28笔","玩风数码专营店","¥1999.00"
"HUAWEI nova 5i","28笔","中国移动手机官方旗舰店","¥1999.00"
"HUAWEI nova 5i","26笔","飞鸿数码旗舰店","¥1999.00"
"HUAWEI nova 5i","23笔","同迅数码专营店","¥1999.00"
"HUAWEI nova 5i","22笔","三际数码官方旗舰店","¥1999.00"
"HUAWEI nova 5i","17笔","同步飞扬数码专营店","¥1999.00"
"HUAWEI nova 5i","11笔","君问数码官方旗舰店","¥1999.00"
"HUAWEI nova 5i","11笔","创起数码专营店","¥1599.00"
"HUAWEI nova 5i","11笔","宝海天数码旗舰店","¥1999.00"
"HUAWEI nova 5i","10笔","玩风数码专营店","¥1599.00"
"HUAWEI nova 5i","9笔","创汇通达数码旗舰店","¥1999.00"
"HUAWEI nova 5i","8笔","鸿讯通数码旗舰店","¥1999.00"
"HUAWEI nova 5i","7笔","华为莫问专卖店","¥1799.00"
"HUAWEI nova 5i","7笔","浙江移动官方旗舰店","¥1799.00"
"HUAWEI nova 5i","6笔","乐自由数码专营店","¥1999.00"
"honor/荣耀 荣耀20 pro","6419笔","荣耀官方旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","1073笔","三际数码官方旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","930笔","苏宁易购官方旗舰店","¥2699.00"
