"name","gross","seller","price"
"honor/荣耀 荣耀20 pro","760笔","能良数码官方旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","545笔","广东电信亿品汇专卖店","¥2699.00"
"honor/荣耀 荣耀20 pro","459笔","荣耀官方旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","397笔","蓝港数码专营店","¥2699.00"
"honor/荣耀 荣耀20 pro","350笔","中国移动官方旗舰店","¥2999.00"
"honor/荣耀 荣耀20 pro","224笔","翼天下天翼电信旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","185笔","飞鸿数码旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","78笔","卓瓦数码专营店","¥2999.00"
"honor/荣耀 荣耀20 pro","76笔","博盛景数码专营店","¥2699.00"
"honor/荣耀 荣耀20 pro","33笔","君问数码官方旗舰店","¥2999.00"
"honor/荣耀 荣耀20 pro","33笔","oksj数码旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","32笔","荣耀来音专卖店","¥2699.00"
"honor/荣耀 荣耀20 pro","31笔","同迅数码专营店","¥2999.00"
"honor/荣耀 荣耀20 pro","27笔","乐哇数码专营店","¥2699.00"
"honor/荣耀 荣耀20 pro","25笔","京合旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","21笔","博盛景数码专营店","¥2999.00"
"honor/荣耀 荣耀20 pro","14笔","卓瓦数码专营店","¥2999.00"
"honor/荣耀 荣耀20 pro","12笔","大唐回浦数码旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","11笔","创汇通达数码旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","10笔","旭翼数码专营店","¥2699.00"
"honor/荣耀 荣耀20 pro","7笔","正飞中博数码旗舰店","¥2699.00"
"honor/荣耀 荣耀20 pro","7笔","迈微数码旗舰店","¥2999.00"
"honor/荣耀 荣耀20 pro","4笔","和来达数码专营店","¥2999.00"
"honor/荣耀 荣耀20 pro","4笔","中国移动手机官方旗舰店","¥2999.00"
"honor/荣耀 荣耀20 pro","3笔","同步飞扬数码专营店","¥3199.00"
"honor/荣耀 荣耀20 pro","3笔","久汇数码专营店","¥3049.00"
"honor/荣耀 荣耀20 pro","3笔","小淘器数码专营店","¥2699.00"
"OPPO A5","4204笔","OPPO官方旗舰店","¥699.00"
"OPPO A5","1402笔","三际数码官方旗舰店","¥699.00"
"OPPO A5","1046笔","佳惠兴通数码专营店","¥699.00"
"OPPO A5","983笔","OPPO官方旗舰店","¥899.00"
"OPPO A5","904笔","能良数码官方旗舰店","¥699.00"
"OPPO A5","676笔","苏宁易购官方旗舰店","¥699.00"
"OPPO A5","428笔","智宏新创数码专营店","¥699.00"
"OPPO A5","228笔","OPPO聚洪欧珀专卖店","¥699.00"
"OPPO A5","184笔","OPPO普天精诚专卖店","¥699.00"
"OPPO A5","114笔","OPPO欧曙专卖店","¥699.00"
"OPPO A5","112笔","OPPO金谷专卖店","¥699.00"
"OPPO A5","96笔","OPPO谦亨专卖","¥699.00"
"OPPO A5","91笔","OPPO平实专卖店","¥899.00"
"OPPO A5","86笔","骏灿数码专营店","¥699.00"
"OPPO A5","84笔","OPPO瑞福轩专卖店","¥899.00"
"OPPO A5","78笔","首佳誉数码专营店","¥699.00"
"OPPO A5","68笔","OPPO酷炫专卖店","¥699.00"
"OPPO A5","46笔","万佳利数码专营店","¥699.00"
"OPPO A5","40笔","聚宝康数码专营店","¥699.00"
"OPPO A5","33笔","OPPO蓝源专卖店","¥699.00"
"OPPO A5","9笔","时器数码专营店","¥1199.00"
"OPPO A5","8笔","骏灿数码专营店","¥699.00"
"OPPO A5","5笔","OPPO初然专卖店","¥899.00"
"OPPO A5","2笔","智轩优品数码专营店","¥1199.00"
"OPPO A5","1笔","话机世界官方旗舰店","¥899.00"
"OPPO A5","1笔","话机世界官方旗舰店","¥899.00"
"OPPO A5","1笔","OPPO银通亿禾专卖店","¥899.00"
"Xiaomi/小米 小米CC9","4782笔","小米官方旗舰店","¥1699.00"
"Xiaomi/小米 小米CC9","1423笔","小米官方旗舰店","¥1999.00"
"Xiaomi/小米 小米CC9","877笔","小米官方旗舰店","¥1999.00"
"Xiaomi/小米 小米CC9","734笔","中国移动官方旗舰店","¥1499.00"
"Xiaomi/小米 小米CC9","673笔","苏宁易购官方旗舰店","¥1999.00"
"Xiaomi/小米 小米CC9","242笔","三际数码官方旗舰店","¥1699.00"
"Xiaomi/小米 小米CC9","221笔","创汇通达数码旗舰店","¥1749.00"
"Xiaomi/小米 小米CC9","200笔","热图数码专营店","¥1799.00"
"Xiaomi/小米 小米CC9","173笔","小米官方旗舰店","¥1699.00"
"Xiaomi/小米 小米CC9","154笔","卓瓦数码专营店","¥1759.00"
"Xiaomi/小米 小米CC9","144笔","能良数码官方旗舰店","¥1799.00"
"Xiaomi/小米 小米CC9","130笔","广东电信亿品汇专卖店","¥1479.00"
"Xiaomi/小米 小米CC9","113笔","君问数码官方旗舰店","¥1759.00"
"Xiaomi/小米 小米CC9","104笔","创宇嘉汇数码专营店","¥1399.00"
"Xiaomi/小米 小米CC9","83笔","苏宁易购官方旗舰店","¥1999.00"
"Xiaomi/小米 小米CC9","60笔","久汇数码专营店","¥1399.00"
"Xiaomi/小米 小米CC9","55笔","玩风数码专营店","¥1359.00"
"Xiaomi/小米 小米CC9","55笔","中国移动官方旗舰店","¥1799.00"
"Xiaomi/小米 小米CC9","44笔","君胜数码专营店","¥1849.00"
"Xiaomi/小米 小米CC9","26笔","启能数码专营店","¥1499.00"
"Xiaomi/小米 小米CC9","10笔","飞鸿数码旗舰店","¥1699.00"
"Xiaomi/小米 小米CC9","9笔","新创野数码专营店","¥1599.00"
"Xiaomi/小米 小米CC9","8笔","中人通信数码旗舰店","¥1699.00"
"Xiaomi/小米 小米CC9","6笔","璟鑫手机专营店","¥1399.00"
"Xiaomi/小米 小米CC9","6笔","华飞数码专营店","¥1549.00"
"Xiaomi/小米 小米CC9","5笔","迈微数码旗舰店","¥1499.00"
"Xiaomi/小米 小米CC9","5笔","年年盛数码专营店","¥1399.00"
"Xiaomi/小米 小米CC9","4笔","小范手机旗舰店","¥1699.00"
"Xiaomi/小米 小米CC9","4笔","高远数码旗舰店","¥1999.00"
"Xiaomi/小米 小米CC9","4笔","鹏瑶数码专营店","¥1799.00"
"HUAWEI nova 6 SE","8237笔","华为官方旗舰店","¥2199.00"
"HUAWEI nova 6 SE","462笔","苏宁易购官方旗舰店","¥2199.00"
"HUAWEI nova 6 SE","168笔","京合旗舰店","¥2199.00"
"HUAWEI nova 6 SE","138笔","卓瓦数码专营店","¥2199.00"
"HUAWEI nova 6 SE","119笔","同达丰数码旗舰店","¥2199.00"
"HUAWEI nova 6 SE","118笔","同步飞扬数码专营店","¥2199.00"
"HUAWEI nova 6 SE","94笔","华为莫问专卖店","¥2298.00"
"HUAWEI nova 6 SE","89笔","广东电信亿品汇专卖店","¥2199.00"
"HUAWEI nova 6 SE","86笔","京联通达数码旗舰店","¥2199.00"
"HUAWEI nova 6 SE","82笔","小淘器数码专营店","¥2199.00"
"HUAWEI nova 6 SE","80笔","咪咕官方旗舰店","¥2199.00"
"HUAWEI nova 6 SE","42笔","三际数码官方旗舰店","¥2199.00"
"HUAWEI nova 6 SE","38笔","智由掌控数码旗舰店","¥2199.00"
"HUAWEI nova 6 SE","37笔","中国移动官方旗舰店","¥2199.00"
"HUAWEI nova 6 SE","30笔","博盛景数码专营店","¥2199.00"
"HUAWEI nova 6 SE","26笔","创汇通达数码旗舰店","¥2199.00"
"HUAWEI nova 6 SE","22笔","蓝港数码专营店","¥2199.00"
"HUAWEI nova 6 SE","9笔","能良数码官方旗舰店","¥2298.00"
"HUAWEI nova 6 SE","8笔","君问数码官方旗舰店","¥2199.00"
"HUAWEI nova 6 SE","8笔","久汇数码专营店","¥2199.00"
"HUAWEI nova 6 SE","8笔","沙丁数码专营店","¥2298.00"
"HUAWEI nova 6 SE","7笔","同迅数码专营店","¥2199.00"
"HUAWEI nova 6 SE","6笔","迈微数码旗舰店","¥2199.00"
"HUAWEI nova 6 SE","6笔","博海宇通数码专营店","¥2199.00"
"HUAWEI nova 6 SE","4笔","oksj数码旗舰店","¥2298.00"
"HUAWEI nova 6 SE","3笔","卓瓦数码专营店","¥2199.00"
"HUAWEI nova 6 SE","3笔","三际数码官方旗舰店","¥2298.00"
"HUAWEI nova 6 SE","3笔","华为天鹰专卖店","¥2199.00"
"HUAWEI nova 6 SE","2笔","好机会数码旗舰店","¥2199.00"
"HUAWEI nova 6 SE","1笔","智由掌控数码旗舰店","¥2199.00"
"realme X2","6580笔","realme官方旗舰店","¥1599.00"
"realme X2","1362笔","苏宁易购官方旗舰店","¥1699.00"
"realme X2","621笔","问鼎数码专营店","¥1499.00"
"realme X2","171笔","蝶海数码专营店","¥1699.00"
"realme X2","151笔","佳惠兴通数码专营店","¥1499.00"
"realme X2","100笔","三际数码官方旗舰店","¥1699.00"
"realme X2","80笔","墨白数码专营店","¥1699.00"
"realme X2","70笔","能良数码官方旗舰店","¥1799.00"
"realme X2","70笔","智宏新创数码专营店","¥1699.00"
"realme X2","48笔","茂鹏数码专营店","¥1699.00"
"realme X2","19笔","火红数码专营店","¥1699.00"
"realme X2","17笔","智轩优品数码专营店","¥1899.00"
"realme X2","14笔","君问数码官方旗舰店","¥1499.00"
"realme X2","7笔","realme必腾专卖店","¥1799.00"
"realme X2","4笔","茂鹏数码专营店","¥1699.00"
"realme X2","4笔","智宏新创数码专营店","¥1699.00"
"realme X2","1笔","博盛景数码专营店","¥1699.00"
"realme X2","1笔","中国移动手机官方旗舰店","¥1959.00"
"realme X2","0笔","信通志远数码专营店","¥1749.00"
"honor/荣耀 荣耀V30 PRO","7159笔","荣耀官方旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","414笔","苏宁易购官方旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","311笔","博盛景数码专营店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","285笔","三际数码官方旗舰店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","225笔","广东电信亿品汇专卖店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","167笔","荣耀官方旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","164笔","京合旗舰店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","96笔","卓瓦数码专营店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","75笔","蓝港数码专营店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","72笔","oksj数码旗舰店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","43笔","能良数码官方旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","42笔","中国移动官方旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","25笔","迈微数码旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","14笔","王者天创旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","7笔","大唐回浦数码旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","6笔","创汇通达数码旗舰店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","4笔","中国移动手机官方旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","4笔","中人通信数码旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","4笔","魅立数码专营店","¥4228.00"
"honor/荣耀 荣耀V30 PRO","2笔","君问数码官方旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","1笔","晨星泰合数码专营店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","1笔","话机世界官方旗舰店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","1笔","天猫全球官方店（美国）","¥4199.00"
"honor/荣耀 荣耀V30 PRO","1笔","玩风数码专营店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","1笔","睿之婕数码专营店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","1笔","德胜宝数码专营店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","1笔","民讯通数码专营店","¥3899.00"
"honor/荣耀 荣耀V30 PRO","1笔","贝希尔手机专营店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","0笔","新松联手机专营店","¥4199.00"
"honor/荣耀 荣耀V30 PRO","0笔","和来达数码专营店","¥99999.00"
"Xiaomi/小米 小米CC9 PRO","6176笔","小米官方旗舰店","¥3199.00"
"Xiaomi/小米 小米CC9 PRO","1250笔","苏宁易购官方旗舰店","¥2799.00"
"Xiaomi/小米 小米CC9 PRO","476笔","小米官方旗舰店","¥3199.00"
"Xiaomi/小米 小米CC9 PRO","292笔","三际数码官方旗舰店","¥3199.00"
"Xiaomi/小米 小米CC9 PRO","130笔","广东电信亿品汇专卖店","¥3499.00"
"Xiaomi/小米 小米CC9 PRO","129笔","苏宁易购官方旗舰店","¥2799.00"
"Xiaomi/小米 小米CC9 PRO","114笔","能良数码官方旗舰店","¥2749.00"
"Xiaomi/小米 小米CC9 PRO","107笔","热图数码专营店","¥3599.00"
"Xiaomi/小米 小米CC9 PRO","86笔","同迅数码专营店","¥2988.00"
"Xiaomi/小米 小米CC9 PRO","46笔","三际数码官方旗舰店","¥3499.00"
"Xiaomi/小米 小米CC9 PRO","39笔","大唐回浦数码旗舰店","¥3099.00"
"Xiaomi/小米 小米CC9 PRO","39笔","魅立数码专营店","¥2789.00"
"Xiaomi/小米 小米CC9 PRO","32笔","中国移动官方旗舰店","¥2899.00"
"Xiaomi/小米 小米CC9 PRO","28笔","连盛数码专营店","¥2599.00"
"Xiaomi/小米 小米CC9 PRO","26笔","创汇通达数码旗舰店","¥2799.00"
"Xiaomi/小米 小米CC9 PRO","26笔","卓瓦数码专营店","¥3499.00"
"Xiaomi/小米 小米CC9 PRO","18笔","小米合加专卖店","¥3099.00"
"Xiaomi/小米 小米CC9 PRO","15笔","天猫全球官方店","¥2799.00"
"Xiaomi/小米 小米CC9 PRO","11笔","君问数码官方旗舰店","¥2799.00"
"Xiaomi/小米 小米CC9 PRO","11笔","天猫全球官方店（澳洲）","¥2799.00"
"Xiaomi/小米 小米CC9 PRO","10笔","鹏瑶数码专营店","¥2988.00"
"Xiaomi/小米 小米CC9 PRO","9笔","正飞中博数码旗舰店","¥3099.00"
"Xiaomi/小米 小米CC9 PRO","6笔","天猫全球官方店（香港地区）","¥2799.00"
"Xiaomi/小米 小米CC9 PRO","5笔","绿森数码官方旗舰店","¥3229.00"
"Xiaomi/小米 小米CC9 PRO","4笔","中人通信数码旗舰店","¥3499.00"
"Xiaomi/小米 小米CC9 PRO","3笔","迈微数码旗舰店","¥3499.00"
"Xiaomi/小米 小米CC9 PRO","3笔","中国移动手机官方旗舰店","¥3099.00"
"Xiaomi/小米 小米CC9 PRO","2笔","天猫全球官方店（加拿大）","¥2899.00"
"Xiaomi/小米 小米CC9 PRO","2笔","话机世界官方旗舰店","¥3099.00"
"Xiaomi/小米 小米CC9 PRO","2笔","小范手机旗舰店","¥3099.00"
"HUAWEI nova 4e","2459笔","苏宁易购官方旗舰店","¥1149.00"
"HUAWEI nova 4e","1489笔","蓝港数码专营店","¥1799.00"
"HUAWEI nova 4e","1152笔","中国移动官方旗舰店","¥1198.00"
"HUAWEI nova 4e","900笔","博海宇通数码专营店","¥1199.00"
"HUAWEI nova 4e","712笔","君问数码官方旗舰店","¥1229.00"
"HUAWEI nova 4e","437笔","晨星泰合数码专营店","¥1349.00"
"HUAWEI nova 4e","219笔","三际数码官方旗舰店","¥1218.00"
"HUAWEI nova 4e","194笔","广东电信亿品汇专卖店","¥1238.00"
"HUAWEI nova 4e","166笔","旭远数码专营店","¥1159.00"
"HUAWEI nova 4e","120笔","创汇通达数码旗舰店","¥1198.00"
"HUAWEI nova 4e","109笔","同步飞扬数码专营店","¥1238.00"
"HUAWEI nova 4e","84笔","京合旗舰店","¥1249.00"
"HUAWEI nova 4e","83笔","久汇数码专营店","¥1168.00"
"HUAWEI nova 4e","76笔","和来达数码专营店","¥1699.00"
"HUAWEI nova 4e","59笔","中国电信官方旗舰店","¥1109.00"
"HUAWEI nova 4e","52笔","翼天下天翼电信旗舰店","¥1299.00"
"HUAWEI nova 4e","44笔","京联通达数码旗舰店","¥1299.00"
"HUAWEI nova 4e","28笔","乐哇数码专营店","¥1399.00"
"HUAWEI nova 4e","20笔","中电嘉信数码专营店","¥1078.00"
"HUAWEI nova 4e","18笔","启能数码专营店","¥1199.00"
"HUAWEI nova 4e","16笔","八联星数码专营店","¥1228.00"
"HUAWEI nova 4e","16笔","潍坊联通官方旗舰店","¥1399.00"
"HUAWEI nova 4e","15笔","卓瓦数码专营店","¥1248.00"
"HUAWEI nova 4e","12笔","创起数码专营店","¥1258.00"
"HUAWEI nova 4e","11笔","同迅数码专营店","¥1799.00"
"HUAWEI nova 4e","11笔","浙江移动官方旗舰店","¥1258.00"
"HUAWEI nova 4e","11笔","华为莫问专卖店","¥1248.00"
"HUAWEI nova 4e","10笔","气樽数码专营店","¥1299.00"
"HUAWEI nova 4e","10笔","好机会数码旗舰店","¥1228.00"
"HUAWEI nova 4e","9笔","能良数码官方旗舰店","¥1379.00"
"创星（手机） S1","8460笔","炜广天成数码专营店","¥58.00"
"创星（手机） S1","42笔","乐闻数码专营店","¥88.00"
"创星（手机） S1","36笔","纯林伟业数码专营店","¥58.00"
"创星（手机） S1","21笔","创星手机旗舰店","¥58.00"
"创星（手机） S1","20笔","优机汇数码专营店","¥58.00"
"创星（手机） S1","12笔","东旭日泰数码专营店","¥58.00"
"创星（手机） S1","11笔","创星熙欣康专卖店","¥58.00"
"创星（手机） S1","2笔","飞可盈数码专营店","¥599.00"
"创星（手机） S1","1笔","鑫睿诚数码专营店","¥228.00"
"创星（手机） S1","1笔","利欧数码专营店","¥138.00"
"创星（手机） S1","0笔","百灵佳讯数码专营店","¥138.00"
"创星（手机） S1","0笔","淘贤居数码专营店","¥258.00"
"创星（手机） S1","0笔","湘桂发数码专营店","¥238.00"
"honor/荣耀 荣耀10青春版","2296笔","苏宁易购官方旗舰店","¥899.00"
"honor/荣耀 荣耀10青春版","1539笔","久汇数码专营店","¥1118.00"
"honor/荣耀 荣耀10青春版","1084笔","三际数码官方旗舰店","¥868.00"
"honor/荣耀 荣耀10青春版","585笔","oksj数码旗舰店","¥868.00"
"honor/荣耀 荣耀10青春版","558笔","中国移动官方旗舰店","¥1099.00"
"honor/荣耀 荣耀10青春版","379笔","博盛景数码专营店","¥868.00"
"honor/荣耀 荣耀10青春版","375笔","能良数码官方旗舰店","¥868.00"
"honor/荣耀 荣耀10青春版","221笔","蓝港数码专营店","¥899.00"
"honor/荣耀 荣耀10青春版","179笔","千瑞宏达手机专营店","¥848.00"
"honor/荣耀 荣耀10青春版","142笔","京合旗舰店","¥1699.00"
"honor/荣耀 荣耀10青春版","140笔","翼天下天翼电信旗舰店","¥879.00"
"honor/荣耀 荣耀10青春版","115笔","博海宇通数码专营店","¥868.00"
"honor/荣耀 荣耀10青春版","74笔","荣耀官方旗舰店","¥1699.00"
"honor/荣耀 荣耀10青春版","72笔","广东电信亿品汇专卖店","¥1098.00"
"honor/荣耀 荣耀10青春版","63笔","小淘器数码专营店","¥899.00"
"honor/荣耀 荣耀10青春版","37笔","晋商数码专营店","¥1229.00"
"honor/荣耀 荣耀10青春版","28笔","君问数码官方旗舰店","¥1099.00"
"honor/荣耀 荣耀10青春版","27笔","创汇通达数码旗舰店","¥868.00"
"honor/荣耀 荣耀10青春版","23笔","卓瓦数码专营店","¥868.00"
"honor/荣耀 荣耀10青春版","16笔","飞鸿数码旗舰店","¥1699.00"
"honor/荣耀 荣耀10青春版","14笔","启能数码专营店","¥879.00"
"honor/荣耀 荣耀10青春版","13笔","和来达数码专营店","¥858.00"
"honor/荣耀 荣耀10青春版","11笔","潍坊联通官方旗舰店","¥1388.00"
"honor/荣耀 荣耀10青春版","11笔","华飞数码专营店","¥859.00"
"honor/荣耀 荣耀10青春版","10笔","卓瓦数码专营店","¥888.00"
"honor/荣耀 荣耀10青春版","10笔","同迅数码专营店","¥1699.00"
"honor/荣耀 荣耀10青春版","8笔","印象通讯官方旗舰店","¥899.00"
"honor/荣耀 荣耀10青春版","4笔","信息港数码专营店","¥899.00"
"honor/荣耀 荣耀10青春版","3笔","八联星数码专营店","¥1198.00"
"honor/荣耀 荣耀10青春版","2笔","博海宇通数码专营店","¥1699.00"
"Xiaomi/小米 Redmi 8","5929笔","小米官方旗舰店","¥799.00"
"Xiaomi/小米 Redmi 8","849笔","三际数码官方旗舰店","¥679.00"
"Xiaomi/小米 Redmi 8","647笔","苏宁易购官方旗舰店","¥749.00"
"Xiaomi/小米 Redmi 8","351笔","小米官方旗舰店","¥799.00"
"Xiaomi/小米 Redmi 8","221笔","卓瓦数码专营店","¥679.00"
"Xiaomi/小米 Redmi 8","142笔","中国移动官方旗舰店","¥779.00"
"Xiaomi/小米 Redmi 8","134笔","民讯通数码专营店","¥739.00"
"Xiaomi/小米 Redmi 8","52笔","创汇通达数码旗舰店","¥769.00"
"Xiaomi/小米 Redmi 8","47笔","魅立数码专营店","¥799.00"
"Xiaomi/小米 Redmi 8","43笔","广东电信亿品汇专卖店","¥799.00"
"Xiaomi/小米 Redmi 8","33笔","三际数码官方旗舰店","¥899.00"
"Xiaomi/小米 Redmi 8","29笔","能良数码官方旗舰店","¥779.00"
"Xiaomi/小米 Redmi 8","28笔","玩风数码专营店","¥799.00"
"Xiaomi/小米 Redmi 8","20笔","潍坊联通官方旗舰店","¥799.00"
"Xiaomi/小米 Redmi 8","19笔","新创野数码专营店","¥689.00"
"Xiaomi/小米 Redmi 8","17笔","绿森数码官方旗舰店","¥899.00"
"Xiaomi/小米 Redmi 8","17笔","华飞数码专营店","¥758.00"
"Xiaomi/小米 Redmi 8","15笔","璟鑫手机专营店","¥799.00"
"Xiaomi/小米 Redmi 8","13笔","小米合加专卖店","¥799.00"
"Xiaomi/小米 Redmi 8","12笔","君问数码官方旗舰店","¥769.00"
"Xiaomi/小米 Redmi 8","12笔","热图数码专营店","¥899.00"
"Xiaomi/小米 Redmi 8","8笔","鑫辉数码旗舰店","¥799.00"
"Xiaomi/小米 Redmi 8","7笔","优爱特手机专营店","¥728.00"
"Xiaomi/小米 Redmi 8","4笔","乐畔乐购旗舰店","¥799.00"
"Xiaomi/小米 Redmi 8","4笔","中国移动手机官方旗舰店","¥899.00"
"Xiaomi/小米 Redmi 8","4笔","博海宇通数码专营店","¥699.00"
"Xiaomi/小米 Redmi 8","4笔","天猫全球官方店（香港地区）","¥899.00"
"Xiaomi/小米 Redmi 8","4笔","云南移动官方旗舰店","¥759.00"
"Xiaomi/小米 Redmi 8","4笔","创起数码专营店","¥699.00"
"Xiaomi/小米 Redmi 8","3笔","天猫全球官方店","¥799.00"
"vivo X27","2681笔","vivo官方旗舰店","¥2498.00"
"vivo X27","1893笔","vivo衡视专卖店","¥2498.00"
"vivo X27","716笔","首佳誉数码专营店","¥2498.00"
"vivo X27","645笔","vivo航鹰专卖店","¥2498.00"
"vivo X27","580笔","vivo欧曙专卖店","¥2498.00"
"vivo X27","263笔","能良数码官方旗舰店","¥2498.00"
"vivo X27","205笔","vivo天诚专卖店","¥2498.00"
"vivo X27","190笔","茂鹏数码专营店","¥2498.00"
"vivo X27","146笔","京联通达数码旗舰店","¥2498.00"
"vivo X27","137笔","苏宁易购官方旗舰店","¥2498.00"
"vivo X27","122笔","三际数码官方旗舰店","¥2498.00"
"vivo X27","112笔","vivo曼尼金专卖店","¥2498.00"
"vivo X27","97笔","博盛景数码专营店","¥2498.00"
"vivo X27","85笔","恒盛纪元数码专营店","¥2798.00"
"vivo X27","60笔","vivo衡视专卖店","¥2498.00"
"vivo X27","45笔","悦高数码专营店","¥2498.00"
"vivo X27","36笔","恒盛纪元数码专营店","¥2498.00"
"vivo X27","33笔","vivo铁络专卖店","¥2498.00"
"vivo X27","20笔","中国移动官方旗舰店","¥2498.00"
"vivo X27","19笔","vivo铁络专卖店","¥2498.00"
"vivo X27","13笔","vivo天诚专卖店","¥2498.00"
"vivo X27","13笔","vivo航鹰专卖店","¥2498.00"
"vivo X27","11笔","vivo智轩优品专卖店","¥2498.00"
"vivo X27","8笔","鑫旺欣数码旗舰店","¥2498.00"
"vivo X27","7笔","中人通信数码旗舰店","¥2798.00"
"vivo X27","6笔","君问数码官方旗舰店","¥2498.00"
"vivo X27","5笔","飞鸿数码旗舰店","¥2498.00"
"vivo X27","4笔","王者天创旗舰店","¥2798.00"
"vivo X27","2笔","vivo智轩优品专卖店","¥2498.00"
"vivo X27","1笔","鸿讯通数码旗舰店","¥2498.00"
"纽曼 W560","7039笔","深圳易乐购数码专营店","¥78.00"
"纽曼 W560","297笔","纽曼深圳专卖店","¥148.00"
"纽曼 W560","177笔","创于佳讯数码专营店","¥98.00"
"纽曼 W560","93笔","纽曼世腾专卖店","¥108.00"
"纽曼 W560","32笔","纽曼手机旗舰店","¥108.00"
"纽曼 W560","18笔","纽曼幸福专卖店","¥148.00"
"纽曼 W560","14笔","炜广天成数码专营店","¥108.00"
"纽曼 W560","11笔","纯林伟业数码专营店","¥98.00"
"纽曼 W560","7笔","米凌数码专营店","¥108.00"
"纽曼 W560","2笔","鑫睿诚数码专营店","¥168.00"
"纽曼 W560","0笔","赫尔曼数码专营店","¥188.00"
"纽曼 W560","0笔","纽曼斯雅恩专卖店","¥628.00"
"纽曼 W560","0笔","东旭日泰数码专营店","¥148.00"
"纽曼 W560","0笔","瑞联通数码专营店","¥98.00"
"纽曼 W560","0笔","纽曼鹏宇佳业专卖店","¥148.00"
